Episode,Consigli_dati
1,1
2,3
3,4
4,10
5,3
6,5
7,2
8,3
9,3
10,3
11,3
12,2
13,4
14,8
15,4
16,3
17,3
18,2
19,2
20,3
21,5
22,4
23,7
24,2
25,2
26,3
27,4
28,3
29,3
30,7
31,3
32,5
33,5
34,5
35,1
36,1
37,2
38,2
39,3
40,1
41,2
42,2
43,2
44,4
45,4
46,3
47,4
48,4
49,5
50,2
51,6
52,6
53,2
54,4
55,3
56,2
57,3
58,6
59,3
60,4
61,3
62,7
63,5
64,10
65,5
66,8
67,1
68,2
69,6
70,3
71,4
72,4
73,10
74,3
75,8
76,7
77,7
78,3
79,1
80,3
81,5
82,8
83,7
84,9
85,7
86,3
87,4
88,8
89,4
90,4
91,2
92,5
93,6
94,7
95,4
96,4
97,6
98,8
99,11
100,3
101,7
