Episode,Consigli_Accettati
1,1
2,0
3,0
4,0
5,1
6,0
7,0
8,2
9,0
10,0
11,1
12,0
13,0
14,0
15,0
16,0
17,1
18,1
19,0
20,0
21,0
22,0
23,0
24,0
25,1
26,0
27,0
28,0
29,0
30,1
31,1
32,0
33,0
34,0
35,0
36,0
37,1
38,0
39,0
40,0
41,0
42,0
43,0
44,1
45,1
46,0
47,1
48,1
49,0
50,2
51,0
52,0
53,0
54,1
55,0
56,0
57,0
58,0
59,1
60,0
61,0
62,0
63,0
64,1
65,0
66,0
67,0
68,0
69,1
70,0
71,0
72,0
73,1
74,1
75,2
76,1
77,0
78,1
79,1
80,1
81,0
82,1
83,1
84,1
85,0
86,0
87,2
88,1
89,0
90,4
91,2
92,0
93,0
94,1
95,1
96,1
97,1
98,0
99,1
100,0
101,1
102,1
103,0
104,1
105,1
106,1
107,1
108,0
109,0
110,1
111,0
112,0
113,1
114,2
115,2
116,3
117,1
118,0
119,1
120,1
121,1
122,1
123,2
124,1
125,1
126,0
127,0
128,0
129,0
130,2
131,0
132,0
133,1
134,1
135,2
136,1
137,2
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,2
147,0
148,1
149,1
150,2
151,1
152,1
153,2
154,1
155,1
156,1
157,1
158,1
159,0
160,1
161,1
162,1
163,1
164,1
165,2
166,1
167,1
168,1
169,1
170,1
171,1
172,0
173,2
174,3
175,2
176,1
177,1
178,1
179,1
180,1
181,2
182,1
183,1
184,1
185,1
186,1
187,0
188,1
189,2
190,0
191,1
192,1
193,2
194,1
195,1
196,1
197,1
198,1
199,2
200,1
201,1
202,1
203,1
204,1
205,3
206,1
207,3
208,1
209,1
210,2
211,1
212,2
213,1
214,2
215,1
216,3
217,4
218,2
219,2
220,0
221,1
222,1
223,1
224,2
225,1
226,2
227,3
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,0
236,1
237,2
238,0
239,1
240,1
241,1
242,2
243,2
244,1
245,1
246,1
247,2
248,2
249,1
250,1
251,2
252,2
253,1
254,1
255,1
256,1
257,1
258,2
259,2
260,2
261,2
262,1
263,1
264,2
265,1
266,2
267,1
268,0
269,1
270,2
271,1
272,1
273,3
274,1
275,1
276,1
277,1
278,1
279,4
280,1
281,1
282,2
283,1
284,2
285,1
286,2
287,1
288,1
289,4
290,2
291,1
292,2
293,1
294,2
295,1
296,1
297,1
298,1
299,3
300,1
301,1
