Episode,Reward
2969,105
2970,165
2971,95
2972,55
2973,40
2974,140
2975,190
2976,180
2977,230
2978,215
2979,330
2980,265
2981,290
2982,140
2983,175
2984,205
2985,280
2986,305
2987,140
2988,265
2989,285
2990,225
2991,250
2992,235
2993,285
2994,155
2995,140
2996,390
2997,360
2998,365
2999,235
3000,440
3001,310
3002,375
3003,275
3004,160
3005,390
3006,260
3007,385
3008,380
3009,260
3010,275
3011,465
3012,295
3013,325
3014,405
3015,105
3016,365
3017,335
3018,215
3019,105
3020,415
3021,300
3022,300
3023,505
3024,425
3025,490
3026,315
3027,330
3028,455
3029,300
3030,435
3031,335
3032,380
3033,380
3034,265
3035,310
3036,275
3037,230
3038,465
3039,260
3040,360
3041,235
3042,390
3043,410
3044,210
3045,415
3046,540
3047,515
3048,435
3049,200
3050,280
3051,425
3052,380
3053,260
3054,430
3055,250
3056,400
3057,260
3058,400
3059,315
3060,225
3061,260
3062,400
3063,425
3064,525
3065,475
3066,310
3067,435
3068,375
3069,50
3070,510
3071,500
3072,525
3073,655
3074,450
3075,215
3076,560
3077,280
3078,475
3079,425
3080,390
3081,450
3082,450
3083,500
3084,515
3085,425
3086,375
3087,560
3088,415
3089,475
3090,375
3091,390
3092,465
3093,325
3094,405
3095,450
3096,440
3097,440
3098,515
3099,275
3100,325
3101,515
3102,390
3103,455
3104,540
3105,465
3106,440
3107,475
3108,440
3109,590
3110,465
3111,425
3112,325
3113,200
3114,415
3115,360
3116,400
3117,465
3118,390
3119,450
3120,490
3121,285
3122,260
3123,335
3124,475
3125,450
3126,425
3127,425
3128,400
3129,325
3130,285
3131,400
3132,465
3133,525
3134,560
3135,415
3136,300
3137,505
3138,325
3139,525
3140,515
3141,415
3142,515
3143,360
3144,465
3145,555
3146,455
3147,480
3148,550
3149,425
3150,505
3151,525
3152,280
3153,450
3154,475
3155,565
3156,465
3157,465
3158,405
3159,490
3160,490
3161,490
3162,415
3163,455
3164,470
3165,490
3166,415
3167,360
3168,540
3169,525
3170,565
3171,440
3172,540
3173,515
3174,465
3175,390
3176,540
3177,380
3178,325
3179,500
3180,575
3181,400
3182,580
3183,490
3184,575
3185,500
3186,400
3187,525
3188,465
3189,450
3190,590
3191,540
3192,515
3193,515
3194,490
3195,560
3196,515
3197,500
3198,515
3199,505
3200,440
3201,515
3202,465
3203,280
3204,560
3205,410
3206,440
3207,425
3208,350
3209,625
3210,525
3211,490
3212,350
3213,540
3214,500
3215,475
3216,415
3217,475
3218,475
3219,500
3220,575
3221,475
3222,680
3223,465
3224,565
3225,490
3226,490
3227,440
3228,500
3229,425
3230,560
3231,515
3232,505
3233,400
3234,465
3235,250
3236,525
3237,590
3238,515
3239,540
3240,530
3241,315
3242,565
3243,500
3244,505
3245,540
3246,425
3247,555
3248,530
3249,445
3250,570
3251,465
3252,515
3253,500
3254,465
3255,540
3256,400
3257,545
3258,510
3259,500
3260,540
3261,525
3262,525
3263,530
3264,565
3265,470
3266,555
3267,420
3268,550
3269,545
3270,525
3271,310
3272,475
3273,515
3274,605
3275,515
3276,465
3277,400
3278,525
3279,350
3280,400
3281,435
3282,490
3283,565
3284,415
3285,440
3286,515
3287,500
3288,565
3289,465
3290,440
3291,490
3292,590
3293,525
3294,500
3295,550
3296,545
3297,545
3298,550
3299,410
3300,385
3301,505
3302,540
3303,545
3304,555
3305,540
3306,565
3307,565
3308,490
3309,490
3310,500
3311,590
3312,515
3313,480
3314,505
3315,520
3316,525
3317,550
3318,425
3319,500
3320,590
3321,580
3322,450
3323,565
3324,420
3325,525
3326,540
3327,590
3328,545
3329,680
3330,495
3331,520
3332,500
3333,440
3334,575
3335,525
3336,480
3337,555
3338,540
3339,515
3340,470
3341,40
3342,505
3343,370
3344,525
3345,580
3346,540
3347,715
3348,565
3349,405
3350,490
3351,400
3352,545
3353,370
3354,490
3355,330
3356,435
3357,515
3358,505
3359,605
3360,550
3361,580
3362,565
3363,435
3364,440
3365,490
3366,380
3367,555
3368,515
3369,540
3370,515
3371,495
3372,575
3373,465
3374,680
3375,455
3376,50
3377,465
3378,665
3379,475
3380,590
3381,575
3382,475
3383,495
3384,565
3385,450
3386,475
3387,405
3388,515
3389,550
3390,555
3391,480
3392,515
3393,530
3394,515
3395,350
3396,190
3397,400
3398,475
3399,450
3400,560
3401,565
3402,575
3403,580
3404,465
3405,535
3406,500
3407,415
3408,545
3409,520
3410,440
3411,440
3412,440
3413,500
3414,510
3415,400
3416,450
3417,265
3418,460
3419,415
3420,375
3421,380
3422,555
3423,285
3424,295
3425,245
3426,370
3427,475
3428,415
3429,545
3430,475
3431,715
3432,705
3433,480
3434,465
3435,545
3436,465
3437,540
3438,565
3439,440
3440,440
3441,690
3442,415
3443,415
3444,465
3445,525
3446,475
3447,315
3448,425
3449,480
3450,405
3451,265
3452,515
3453,395
3454,445
3455,470
3456,345
3457,545
3458,560
3459,530
3460,530
3461,490
3462,500
3463,425
3464,680
3465,425
3466,495
3467,395
3468,420
3469,555
3470,495
3471,395
3472,425
3473,445
3474,555
3475,385
3476,420
3477,420
3478,270
3479,400
3480,470
3481,260
3482,475
3483,500
3484,275
3485,510
3486,425
3487,465
3488,515
3489,580
3490,455
3491,540
3492,530
3493,470
3494,510
3495,430
3496,320
3497,470
3498,515
3499,325
3500,520
3501,595
3502,590
3503,540
3504,365
3505,615
3506,505
3507,385
3508,540
3509,490
3510,480
3511,505
3512,445
3513,545
3514,355
3515,495
3516,305
3517,460
3518,205
3519,345
3520,450
3521,525
3522,370
3523,515
3524,680
3525,450
3526,410
3527,530
3528,565
3529,550
3530,535
3531,450
3532,535
3533,555
3534,270
3535,375
3536,530
3537,575
3538,460
3539,530
3540,250
3541,630
3542,395
3543,515
3544,450
3545,400
3546,510
3547,405
3548,575
3549,540
3550,625
3551,280
3552,420
3553,545
3554,480
3555,490
3556,530
3557,490
3558,505
3559,530
3560,410
3561,360
3562,475
3563,385
3564,420
3565,505
3566,590
3567,525
3568,565
3569,440
3570,400
3571,410
3572,550
3573,465
3574,590
3575,510
3576,525
3577,435
3578,395
3579,540
3580,590
3581,495
3582,480
3583,495
3584,725
3585,530
3586,345
3587,490
3588,485
3589,485
3590,420
3591,575
3592,590
3593,430
3594,400
3595,505
3596,470
3597,435
3598,505
3599,540
3600,385
3601,420
3602,505
3603,530
3604,590
3605,555
3606,540
3607,520
3608,605
3609,455
3610,590
3611,530
3612,470
3613,555
3614,540
3615,515
3616,525
3617,665
3618,50
3619,500
3620,515
3621,515
3622,320
3623,620
3624,530
3625,570
3626,395
3627,505
3628,595
3629,330
3630,335
3631,465
3632,580
3633,535
3634,530
3635,685
3636,430
3637,455
3638,520
3639,630
3640,445
3641,395
3642,555
3643,430
3644,445
3645,450
3646,555
3647,525
3648,455
3649,460
3650,515
3651,480
3652,510
3653,355
3654,340
3655,525
3656,345
3657,555
3658,565
3659,520
3660,585
3661,500
3662,565
3663,465
3664,550
3665,550
3666,410
3667,505
3668,435
3669,485
3670,620
3671,315
3672,655
3673,555
3674,445
3675,565
3676,445
3677,545
3678,435
3679,500
3680,510
3681,490
3682,530
3683,580
3684,705
3685,580
3686,550
3687,515
3688,530
3689,595
3690,590
3691,595
3692,540
3693,455
3694,515
3695,630
3696,515
3697,580
3698,565
3699,555
3700,555
3701,605
3702,490
3703,440
3704,490
3705,580
3706,555
3707,555
3708,565
3709,460
3710,605
3711,275
3712,390
3713,300
3714,550
3715,150
3716,225
3717,505
3718,330
3719,465
3720,295
3721,515
3722,370
3723,475
3724,50
3725,475
3726,540
3727,565
3728,490
3729,540
3730,455
3731,490
3732,510
3733,360
3734,530
3735,635
3736,475
3737,515
3738,415
3739,545
3740,515
3741,435
3742,370
3743,470
3744,425
3745,385
3746,405
3747,575
3748,430
3749,440
3750,540
3751,420
3752,515
3753,500
3754,490
3755,480
3756,520
3757,465
3758,30
3759,605
3760,540
3761,430
3762,565
3763,515
3764,510
3765,665
3766,630
3767,395
3768,565
3769,590
3770,50
3771,555
3772,385
3773,585
3774,540
3775,535
3776,510
3777,615
3778,440
3779,540
3780,550
3781,475
3782,490
3783,665
3784,580
3785,495
3786,460
3787,555
3788,490
3789,525
3790,565
3791,50
3792,585
3793,565
3794,455
3795,545
3796,445
3797,435
3798,520
3799,495
3800,580
3801,490
3802,555
3803,490
3804,575
3805,565
3806,565
3807,490
3808,500
3809,555
3810,500
3811,550
3812,525
3813,580
3814,485
3815,515
3816,480
3817,570
3818,580
3819,400
3820,605
3821,530
3822,545
3823,620
3824,555
3825,470
3826,435
3827,305
3828,590
3829,535
3830,50
3831,580
3832,465
3833,490
3834,445
3835,475
3836,565
3837,570
3838,315
3839,455
3840,515
3841,560
3842,540
3843,565
3844,505
3845,485
3846,490
3847,490
3848,415
3849,565
3850,440
3851,405
3852,565
3853,520
3854,480
3855,540
3856,555
3857,495
3858,480
3859,465
3860,530
3861,540
3862,470
3863,555
3864,595
3865,580
3866,580
3867,555
3868,450
3869,475
3870,515
3871,395
3872,495
3873,630
3874,415
3875,580
3876,565
3877,505
3878,575
3879,580
3880,540
3881,580
3882,565
3883,630
3884,540
3885,390
3886,490
3887,520
3888,470
3889,425
3890,40
3891,520
3892,410
3893,605
3894,410
3895,330
3896,360
3897,450
3898,575
3899,540
3900,555
3901,565
3902,565
3903,475
3904,595
3905,565
3906,590
3907,590
3908,545
3909,590
3910,465
3911,695
3912,615
3913,590
3914,540
3915,485
3916,540
3917,565
3918,605
3919,560
3920,345
3921,350
3922,475
3923,590
3924,540
3925,540
3926,705
3927,540
3928,540
3929,495
3930,515
3931,540
3932,440
3933,375
3934,535
3935,475
3936,550
3937,590
3938,615
3939,575
3940,520
3941,540
3942,515
3943,500
3944,570
3945,580
3946,555
3947,540
3948,495
3949,680
3950,555
3951,520
3952,490
3953,565
3954,585
3955,545
3956,475
3957,560
3958,590
3959,505
3960,555
3961,475
3962,590
3963,415
3964,425
3965,430
3966,525
3967,605
3968,450
3969,445
3970,70
3971,-5
3972,-35
3973,55
3974,-50
3975,-50
3976,10
3977,-35
3978,-25
3979,-50
3980,30
3981,-25
3982,30
3983,0
3984,-35
3985,145
3986,100
3987,0
3988,-25
3989,-50
3990,-50
3991,5
3992,20
3993,0
3994,-35
3995,-20
3996,0
3997,85
3998,60
3999,25
4000,35
4001,65
4002,85
4003,130
4004,35
4005,10
4006,60
4007,35
4008,35
4009,90
4010,65
4011,10
4012,10
4013,50
4014,5
4015,150
4016,190
4017,35
4018,10
4019,140
4020,260
4021,25
4022,215
4023,165
4024,35
4025,10
4026,35
4027,10
4028,275
4029,330
4030,280
4031,225
4032,205
4033,140
4034,95
4035,130
4036,120
4037,160
4038,120
4039,80
4040,145
4041,195
4042,130
4043,155
4044,180
4045,105
4046,105
4047,120
4048,95
4049,135
4050,210
4051,170
4052,240
4053,260
4054,230
4055,370
4056,245
4057,245
4058,210
4059,245
4060,140
4061,145
4062,290
4063,305
4064,165
4065,185
4066,375
4067,335
4068,285
4069,305
4070,370
4071,435
4072,265
4073,295
4074,295
4075,280
4076,355
4077,515
4078,410
4079,445
4080,535
4081,235
4082,280
4083,380
4084,240
4085,410
4086,420
4087,225
4088,205
4089,440
4090,440
4091,270
4092,375
4093,405
4094,405
4095,450
4096,465
4097,490
4098,375
4099,490
4100,555
4101,390
4102,395
4103,440
4104,350
4105,310
4106,415
4107,490
4108,540
4109,490
4110,480
4111,425
4112,385
4113,340
4114,350
4115,505
4116,595
4117,465
4118,580
4119,440
4120,455
4121,555
4122,430
4123,490
4124,555
4125,475
4126,420
4127,680
4128,465
4129,465
4130,580
4131,365
4132,540
4133,530
4134,445
4135,455
4136,440
4137,490
4138,315
4139,490
4140,500
4141,470
4142,465
4143,495
4144,595
4145,570
4146,535
4147,260
4148,420
4149,465
4150,505
4151,520
4152,475
4153,550
4154,260
4155,530
4156,400
4157,530
4158,505
4159,515
4160,555
4161,580
4162,555
4163,655
4164,555
4165,445
4166,455
4167,520
4168,390
4169,565
4170,520
4171,495
4172,525
4173,525
4174,770
4175,520
4176,470
4177,540
4178,505
4179,495
4180,495
4181,40
4182,445
4183,490
4184,505
4185,500
4186,485
4187,470
4188,715
4189,525
4190,550
4191,525
4192,500
4193,555
4194,605
4195,490
4196,570
4197,515
4198,615
4199,550
4200,565
4201,545
4202,505
4203,515
4204,565
4205,680
4206,560
4207,565
4208,540
4209,530
4210,565
4211,515
4212,665
4213,470
4214,395
4215,570
4216,540
4217,545
4218,500
4219,670
4220,555
4221,530
4222,770
4223,475
4224,595
4225,510
4226,465
4227,425
4228,540
4229,90
4230,50
4231,555
4232,415
4233,570
4234,415
4235,615
4236,580
4237,610
4238,600
4239,465
4240,540
4241,565
4242,505
4243,580
4244,385
4245,590
4246,490
4247,545
4248,590
4249,465
4250,705
4251,500
4252,525
4253,590
4254,665
4255,500
4256,500
4257,595
4258,465
4259,565
4260,420
4261,580
4262,560
4263,570
4264,480
4265,505
4266,575
4267,595
4268,565
4269,615
4270,555
4271,585
4272,565
4273,575
4274,555
4275,580
4276,595
4277,590
4278,345
4279,415
4280,565
4281,615
4282,500
4283,540
4284,480
4285,515
4286,570
4287,465
4288,485
4289,560
4290,555
4291,630
4292,540
4293,705
4294,525
4295,470
4296,525
4297,530
4298,605
4299,410
4300,490
4301,515
4302,640
4303,540
4304,585
4305,530
4306,600
4307,450
4308,425
4309,520
4310,535
4311,680
4312,550
4313,590
4314,535
4315,490
4316,595
4317,270
4318,565
4319,580
4320,455
4321,575
4322,520
4323,475
4324,450
4325,495
4326,510
4327,465
4328,510
4329,515
4330,690
4331,565
4332,585
4333,680
4334,530
4335,465
4336,500
4337,565
4338,535
4339,540
4340,665
4341,540
4342,530
4343,540
4344,560
4345,490
4346,525
4347,565
4348,550
4349,520
4350,520
4351,620
4352,640
4353,405
4354,560
4355,580
4356,720
4357,685
4358,570
4359,480
4360,555
4361,630
4362,590
4363,560
4364,540
4365,580
4366,600
4367,40
4368,595
4369,645
4370,615
4371,670
4372,565
4373,590
4374,550
4375,540
4376,445
4377,305
4378,555
4379,510
4380,520
4381,415
4382,575
4383,565
4384,590
4385,570
4386,575
4387,580
4388,580
4389,400
4390,575
4391,155
4392,480
4393,560
4394,630
4395,500
4396,605
4397,480
4398,480
4399,640
4400,495
4401,525
4402,560
4403,575
4404,440
4405,560
4406,565
4407,440
4408,535
4409,565
4410,540
4411,500
4412,580
4413,535
4414,585
4415,485
4416,480
4417,445
4418,260
4419,160
4420,240
4421,60
4422,265
4423,195
4424,540
4425,185
4426,160
4427,100
4428,90
4429,45
4430,270
4431,-35
4432,-50
4433,-50
4434,-50
4435,-50
4436,-50
4437,-50
4438,-50
4439,70
4440,-5
4441,-5
4442,70
4443,-5
4444,-55
4445,-5
4446,45
4447,-5
4448,10
4449,-50
4450,-50
4451,105
4452,5
4453,-50
4454,-50
4455,55
4456,-20
4457,-70
4458,-70
4459,10
4460,-35
4461,-35
4462,-20
4463,-20
4464,160
4465,-50
4466,-35
4467,-50
4468,-50
4469,-50
4470,-50
4471,-50
4472,-50
4473,-5
4474,-5
4475,10
4476,10
4477,10
4478,10
4479,80
4480,95
4481,10
4482,-50
4483,10
4484,10
4485,110
4486,150
4487,10
4488,10
4489,200
4490,55
4491,135
4492,185
4493,240
4494,115
4495,20
4496,10
4497,135
4498,310
4499,210
4500,220
4501,190
4502,220
4503,270
4504,125
4505,35
4506,200
4507,390
4508,225
4509,130
4510,115
4511,105
4512,45
4513,75
4514,200
4515,155
4516,160
4517,205
4518,35
4519,255
4520,290
4521,130
4522,275
4523,345
4524,125
4525,155
4526,195
4527,35
4528,50
4529,300
4530,155
4531,140
4532,105
4533,270
4534,245
4535,230
4536,280
4537,145
4538,205
4539,220
4540,120
4541,210
4542,225
4543,120
4544,300
4545,375
4546,365
4547,185
4548,285
4549,160
4550,335
4551,135
4552,485
4553,285
4554,385
4555,165
4556,485
4557,505
4558,355
4559,310
4560,455
4561,370
4562,290
4563,280
4564,320
4565,415
4566,405
4567,440
4568,445
4569,435
4570,410
4571,420
4572,310
4573,470
4574,570
4575,310
4576,675
4577,225
4578,395
4579,435
4580,460
4581,525
4582,440
4583,490
4584,455
4585,440
4586,215
4587,380
4588,520
4589,445
4590,420
4591,355
4592,540
4593,490
4594,555
4595,575
4596,40
4597,670
4598,540
4599,440
4600,570
4601,385
4602,440
4603,505
4604,490
4605,475
4606,220
4607,515
4608,710
4609,515
4610,430
4611,305
4612,500
4613,325
4614,360
4615,505
4616,335
4617,405
4618,525
4619,540
4620,475
4621,555
4622,480
4623,365
4624,565
4625,480
4626,540
4627,580
4628,445
4629,685
4630,505
4631,505
4632,485
4633,515
4634,565
4635,420
4636,570
4637,420
4638,545
4639,435
4640,565
4641,470
4642,435
4643,545
4644,545
4645,535
4646,480
4647,540
4648,520
4649,545
4650,550
4651,470
4652,495
4653,550
4654,455
4655,535
4656,475
4657,395
4658,525
4659,485
4660,535
4661,460
4662,495
4663,485
4664,305
4665,570
4666,510
4667,380
4668,690
4669,465
4670,105
4671,695
4672,570
4673,545
4674,50
4675,505
4676,525
4677,560
4678,480
4679,505
4680,555
4681,430
4682,535
4683,390
4684,465
4685,530
4686,515
4687,550
4688,390
4689,510
4690,420
4691,490
4692,545
4693,565
4694,535
4695,470
4696,510
4697,450
4698,550
4699,515
4700,530
4701,435
4702,510
4703,500
4704,265
4705,545
4706,460
4707,505
4708,500
4709,495
4710,680
4711,535
4712,440
4713,460
4714,535
4715,425
4716,500
4717,590
4718,525
4719,515
4720,580
4721,465
4722,360
4723,555
4724,570
4725,435
4726,510
4727,480
4728,560
4729,445
4730,550
4731,490
4732,460
4733,360
4734,435
4735,585
4736,410
4737,515
4738,385
4739,305
4740,555
4741,470
4742,460
4743,540
4744,495
4745,575
4746,595
4747,625
4748,560
4749,460
4750,405
4751,420
4752,515
4753,540
4754,485
4755,505
4756,535
4757,500
4758,470
4759,515
4760,595
4761,605
4762,605
4763,655
4764,580
4765,505
4766,520
4767,505
4768,545
4769,525
4770,500
4771,490
4772,595
4773,595
4774,565
4775,550
4776,540
4777,460
4778,480
4779,440
4780,545
4781,570
4782,515
4783,495
4784,575
4785,520
4786,555
4787,575
4788,585
4789,530
4790,490
4791,525
4792,505
4793,540
4794,440
4795,545
4796,560
4797,540
4798,375
4799,540
4800,540
4801,430
4802,615
4803,490
4804,640
4805,615
4806,605
4807,555
4808,605
4809,540
4810,575
4811,545
4812,565
4813,710
4814,630
4815,575
4816,580
4817,565
4818,515
4819,540
4820,615
4821,555
4822,555
4823,550
4824,595
4825,710
4826,315
4827,565
4828,495
4829,565
4830,565
4831,530
4832,445
4833,555
4834,560
4835,500
4836,540
4837,555
4838,555
4839,555
4840,545
4841,545
4842,505
4843,515
4844,545
4845,470
4846,555
4847,605
4848,550
4849,510
4850,365
4851,580
4852,460
4853,555
4854,545
4855,530
4856,610
4857,580
4858,630
4859,505
4860,515
4861,380
4862,615
4863,620
4864,565
4865,445
4866,565
4867,590
4868,640
4869,530
4870,545
4871,515
4872,605
4873,630
4874,700
4875,595
4876,530
4877,330
4878,605
4879,620
4880,520
4881,535
4882,720
4883,495
4884,440
4885,590
4886,510
4887,500
4888,410
4889,545
4890,495
4891,630
4892,580
4893,525
4894,475
4895,595
4896,435
4897,455
4898,455
4899,530
4900,570
4901,560
4902,525
4903,470
4904,595
4905,580
4906,535
4907,115
4908,515
4909,445
4910,580
4911,565
4912,560
4913,515
4914,265
4915,465
4916,550
4917,550
4918,445
4919,615
4920,570
4921,610
4922,445
4923,540
4924,560
4925,430
4926,585
4927,385
4928,500
4929,530
4930,545
4931,505
4932,580
4933,375
4934,570
4935,555
4936,395
4937,560
4938,555
4939,655
4940,445
4941,415
4942,520
4943,385
4944,370
4945,775
4946,575
4947,525
4948,360
4949,495
4950,465
4951,585
4952,430
4953,495
4954,560
4955,465
4956,580
4957,580
4958,380
4959,565
4960,465
4961,465
4962,565
4963,580
4964,565
4965,435
4966,465
4967,470
4968,320
4969,235
4970,345
4971,175
4972,140
4973,215
4974,65
4975,220
4976,145
4977,55
4978,-50
4979,-25
4980,-25
4981,50
4982,50
4983,-50
4984,-50
4985,-50
4986,-50
4987,-50
4988,-25
4989,-25
4990,-20
4991,5
4992,-20
4993,25
4994,-50
4995,95
4996,-50
4997,75
4998,115
4999,75
5000,0
5001,-10
5002,10
5003,40
5004,-5
5005,-5
5006,-20
5007,20
5008,-20
5009,35
5010,30
5011,20
5012,175
5013,10
5014,10
5015,10
5016,-5
5017,10
5018,-5
5019,-5
5020,25
5021,215
5022,35
5023,60
5024,25
5025,40
5026,60
5027,60
5028,90
5029,65
5030,115
5031,25
5032,65
5033,105
5034,100
5035,35
5036,125
5037,85
5038,120
5039,95
5040,10
5041,75
5042,220
5043,225
5044,10
5045,10
5046,10
5047,10
5048,10
5049,10
5050,10
5051,60
5052,35
5053,10
5054,205
5055,10
5056,50
5057,60
5058,10
5059,10
5060,10
5061,125
5062,110
5063,180
5064,110
5065,85
5066,235
5067,60
5068,200
5069,200
5070,175
5071,60
5072,60
5073,20
5074,35
5075,340
5076,225
5077,380
5078,225
5079,375
5080,155
5081,145
5082,180
5083,140
5084,155
5085,150
5086,300
5087,180
5088,255
5089,215
5090,270
5091,270
5092,190
5093,260
5094,170
5095,185
5096,75
5097,335
5098,255
5099,190
5100,240
5101,110
5102,275
5103,165
5104,180
5105,115
5106,220
5107,245
5108,260
5109,245
5110,175
5111,185
5112,285
5113,205
5114,300
5115,225
5116,195
5117,165
5118,195
5119,220
5120,200
5121,225
5122,195
5123,260
5124,265
5125,50
5126,230
5127,275
5128,375
5129,315
5130,320
5131,295
5132,295
5133,290
5134,270
5135,360
5136,300
5137,425
5138,300
5139,405
5140,260
5141,390
5142,445
5143,390
5144,185
5145,345
5146,280
5147,425
5148,345
5149,295
5150,415
5151,275
5152,375
5153,435
5154,470
5155,385
5156,340
5157,355
5158,345
5159,295
5160,295
5161,265
5162,220
5163,395
5164,395
5165,270
5166,320
5167,405
5168,230
5169,345
5170,280
5171,230
5172,220
5173,550
5174,255
5175,345
5176,235
5177,185
5178,285
5179,185
5180,220
5181,165
5182,170
5183,255
5184,305
5185,205
5186,345
5187,235
5188,280
5189,260
5190,300
5191,470
5192,560
5193,350
5194,400
5195,390
5196,365
5197,435
5198,350
5199,215
5200,320
5201,600
5202,435
5203,295
5204,320
5205,440
5206,480
5207,345
5208,335
5209,570
5210,540
5211,475
5212,415
5213,490
5214,460
5215,540
5216,450
5217,405
5218,555
5219,470
5220,420
5221,325
5222,400
5223,500
5224,500
5225,520
5226,370
5227,330
5228,470
5229,505
5230,415
5231,340
5232,555
5233,350
5234,405
5235,490
5236,425
5237,490
5238,565
5239,515
5240,435
5241,355
5242,530
5243,475
5244,475
5245,435
5246,525
5247,475
5248,540
5249,560
5250,495
5251,670
5252,420
5253,380
5254,380
5255,460
5256,445
5257,555
5258,390
5259,500
5260,530
5261,445
5262,445
5263,480
5264,445
5265,370
5266,395
5267,320
5268,335
5269,320
5270,460
5271,440
5272,385
5273,365
5274,440
5275,405
5276,475
5277,450
5278,540
5279,540
5280,365
5281,625
5282,425
5283,470
5284,465
5285,515
5286,670
5287,500
5288,485
5289,495
5290,530
5291,115
5292,505
5293,455
5294,435
5295,495
5296,320
5297,400
5298,255
5299,445
5300,420
5301,445
5302,525
5303,480
5304,505
5305,435
5306,495
5307,695
5308,480
5309,530
5310,550
5311,335
5312,665
5313,515
5314,540
5315,505
5316,505
5317,535
5318,460
5319,475
5320,320
5321,485
5322,490
5323,480
5324,490
5325,520
5326,530
5327,605
5328,485
5329,540
5330,540
5331,440
5332,420
5333,280
5334,490
5335,505
5336,410
5337,410
5338,540
5339,580
5340,525
5341,490
5342,485
5343,475
5344,570
5345,565
5346,310
5347,520
5348,560
5349,500
5350,495
5351,405
5352,520
5353,485
5354,410
5355,580
5356,450
5357,520
5358,680
5359,390
5360,540
5361,450
5362,370
5363,430
5364,535
5365,595
5366,455
5367,40
5368,565
5369,525
5370,530
5371,270
5372,495
5373,420
5374,450
5375,565
5376,530
5377,565
5378,495
5379,570
5380,640
5381,565
5382,570
5383,105
5384,515
5385,480
5386,305
5387,570
5388,575
5389,590
5390,490
5391,680
5392,450
5393,505
5394,490
5395,530
5396,550
5397,445
5398,440
5399,580
5400,525
5401,485
5402,520
5403,570
5404,480
5405,475
5406,590
5407,490
5408,565
5409,695
5410,535
5411,605
5412,580
5413,430
5414,645
5415,635
5416,460
5417,465
5418,540
5419,155
5420,555
5421,580
5422,590
5423,550
5424,565
5425,525
5426,655
5427,435
5428,565
5429,570
5430,590
5431,590
5432,370
5433,410
5434,655
5435,540
5436,465
5437,615
5438,430
5439,510
5440,415
5441,425
5442,490
5443,555
5444,580
5445,620
5446,460
5447,530
5448,550
5449,570
5450,590
5451,570
5452,450
5453,600
5454,550
5455,425
5456,635
5457,595
5458,570
5459,550
5460,580
5461,535
5462,620
5463,540
5464,555
5465,605
5466,520
5467,615
5468,610
5469,450
5470,545
5471,605
5472,545
5473,605
5474,590
5475,495
5476,530
5477,575
5478,515
5479,620
5480,475
5481,620
5482,555
5483,570
5484,530
5485,450
5486,605
5487,570
5488,515
5489,580
5490,465
5491,505
5492,420
5493,435
5494,485
5495,565
5496,615
5497,630
5498,155
5499,570
5500,590
5501,580
5502,615
5503,580
5504,520
5505,565
5506,560
5507,585
5508,560
5509,565
5510,610
5511,640
5512,540
5513,655
5514,115
5515,665
5516,580
5517,580
5518,415
5519,530
5520,335
5521,580
5522,485
5523,590
5524,620
5525,575
5526,500
5527,495
5528,655
5529,510
5530,520
5531,595
5532,595
5533,565
5534,545
5535,615
5536,465
5537,565
5538,565
5539,555
5540,570
5541,465
5542,510
5543,355
5544,570
5545,580
5546,530
5547,615
5548,490
5549,570
5550,560
5551,540
5552,580
5553,485
5554,560
5555,545
5556,595
5557,530
5558,510
5559,560
5560,520
5561,570
5562,580
5563,540
5564,555
5565,575
5566,490
5567,575
5568,630
5569,50
5570,555
5571,480
5572,260
5573,225
5574,175
5575,255
5576,240
5577,65
5578,20
5579,250
5580,10
5581,-50
5582,-50
5583,25
5584,-25
5585,50
5586,90
5587,-5
5588,25
5589,-50
5590,-5
5591,5
5592,-50
5593,60
5594,50
5595,40
5596,75
5597,115
5598,20
5599,45
5600,-5
5601,-35
5602,55
5603,110
5604,5
5605,-5
5606,-70
5607,-5
5608,-5
5609,-5
5610,-5
5611,-5
5612,25
5613,35
5614,155
5615,80
5616,140
5617,10
5618,10
5619,85
5620,40
5621,140
5622,230
5623,245
5624,380
5625,285
5626,60
5627,10
5628,245
5629,60
5630,195
5631,90
5632,130
5633,110
5634,60
5635,155
5636,145
5637,85
5638,90
5639,90
5640,185
5641,120
5642,145
5643,95
5644,90
5645,170
5646,145
5647,165
5648,120
5649,120
5650,95
5651,120
5652,95
5653,145
5654,145
5655,80
5656,120
5657,220
5658,220
5659,220
5660,110
5661,85
5662,210
5663,305
5664,150
5665,255
5666,230
5667,265
5668,320
5669,180
5670,130
5671,120
5672,210
5673,35
5674,55
5675,130
5676,180
5677,145
5678,155
5679,145
5680,105
5681,105
5682,195
5683,195
5684,220
5685,205
5686,180
5687,230
5688,245
5689,320
5690,195
5691,295
5692,80
5693,130
5694,100
5695,280
5696,355
5697,320
5698,155
5699,50
5700,180
5701,345
5702,190
5703,370
5704,260
5705,195
5706,410
5707,355
5708,395
5709,335
5710,330
5711,260
5712,445
5713,340
5714,255
5715,365
5716,415
5717,415
5718,415
5719,240
5720,235
5721,365
5722,200
5723,200
5724,300
5725,285
5726,365
5727,300
5728,490
5729,465
5730,375
5731,260
5732,215
5733,480
5734,400
5735,215
5736,340
5737,480
5738,385
5739,320
5740,150
5741,395
5742,175
5743,210
5744,265
5745,335
5746,360
5747,350
5748,270
