Episode,Steps
2992,19
2993,21
2994,15
2995,17
2996,24
2997,24
2998,23
2999,21
3000,25
3001,22
3002,23
3003,20
3004,17
3005,24
3006,17
3007,22
3008,25
3009,18
3010,20
3011,24
3012,16
3013,22
3014,25
3015,8
3016,24
3017,23
3018,20
3019,8
3020,23
3021,22
3022,19
3023,27
3024,22
3025,17
3026,23
3027,21
3028,26
3029,20
3030,24
3031,23
3032,26
3033,26
3034,23
3035,21
3036,21
3037,13
3038,27
3039,21
3040,22
3041,19
3042,23
3043,23
3044,18
3045,26
3046,28
3047,29
3048,24
3049,11
3050,15
3051,25
3052,26
3053,19
3054,26
3055,21
3056,26
3057,19
3058,25
3059,24
3060,18
3061,19
3062,25
3063,25
3064,18
3065,26
3066,19
3067,24
3068,23
3069,6
3070,25
3071,26
3072,27
3073,24
3074,25
3075,12
3076,19
3077,15
3078,25
3079,25
3080,24
3081,24
3082,24
3083,25
3084,26
3085,25
3086,22
3087,19
3088,25
3089,26
3090,25
3091,24
3092,25
3093,22
3094,25
3095,26
3096,25
3097,25
3098,28
3099,21
3100,22
3101,29
3102,23
3103,25
3104,27
3105,25
3106,25
3107,26
3108,25
3109,21
3110,27
3111,24
3112,22
3113,18
3114,25
3115,22
3116,24
3117,25
3118,24
3119,24
3120,25
3121,20
3122,19
3123,19
3124,25
3125,25
3126,25
3127,25
3128,25
3129,22
3130,20
3131,23
3132,24
3133,26
3134,19
3135,25
3136,22
3137,27
3138,23
3139,26
3140,28
3141,24
3142,27
3143,22
3144,24
3145,29
3146,25
3147,27
3148,27
3149,23
3150,26
3151,27
3152,15
3153,23
3154,26
3155,28
3156,25
3157,27
3158,23
3159,25
3160,28
3161,26
3162,24
3163,26
3164,27
3165,28
3166,28
3167,23
3168,28
3169,27
3170,28
3171,26
3172,27
3173,27
3174,26
3175,24
3176,28
3177,23
3178,20
3179,26
3180,20
3181,24
3182,31
3183,27
3184,20
3185,26
3186,23
3187,27
3188,24
3189,25
3190,21
3191,27
3192,27
3193,27
3194,26
3195,19
3196,28
3197,26
3198,27
3199,27
3200,24
3201,26
3202,27
3203,22
3204,19
3205,24
3206,27
3207,25
3208,21
3209,22
3210,26
3211,27
3212,22
3213,28
3214,27
3215,24
3216,24
3217,26
3218,26
3219,26
3220,20
3221,26
3222,25
3223,28
3224,28
3225,25
3226,27
3227,25
3228,26
3229,25
3230,19
3231,28
3232,27
3233,22
3234,27
3235,21
3236,27
3237,21
3238,27
3239,28
3240,27
3241,19
3242,28
3243,27
3244,28
3245,29
3246,25
3247,29
3248,28
3249,26
3250,31
3251,25
3252,27
3253,25
3254,27
3255,28
3256,23
3257,29
3258,17
3259,25
3260,27
3261,26
3262,26
3263,29
3264,29
3265,26
3266,28
3267,24
3268,27
3269,29
3270,27
3271,19
3272,25
3273,26
3274,30
3275,27
3276,27
3277,25
3278,27
3279,24
3280,23
3281,23
3282,27
3283,28
3284,26
3285,24
3286,28
3287,26
3288,28
3289,26
3290,25
3291,26
3292,29
3293,27
3294,25
3295,27
3296,28
3297,18
3298,27
3299,22
3300,23
3301,26
3302,28
3303,18
3304,29
3305,27
3306,29
3307,28
3308,28
3309,26
3310,25
3311,29
3312,28
3313,27
3314,27
3315,28
3316,27
3317,27
3318,25
3319,26
3320,29
3321,29
3322,26
3323,28
3324,25
3325,27
3326,28
3327,29
3328,29
3329,26
3330,27
3331,29
3332,25
3333,24
3334,20
3335,26
3336,27
3337,28
3338,27
3339,26
3340,26
3341,6
3342,28
3343,22
3344,26
3345,29
3346,27
3347,37
3348,28
3349,26
3350,27
3351,24
3352,28
3353,27
3354,28
3355,25
3356,23
3357,27
3358,27
3359,30
3360,27
3361,29
3362,29
3363,24
3364,27
3365,26
3366,23
3367,28
3368,28
3369,29
3370,27
3371,28
3372,20
3373,25
3374,25
3375,28
3376,6
3377,25
3378,24
3379,24
3380,29
3381,20
3382,24
3383,27
3384,28
3385,25
3386,26
3387,26
3388,28
3389,27
3390,28
3391,27
3392,26
3393,28
3394,29
3395,24
3396,22
3397,27
3398,27
3399,23
3400,19
3401,28
3402,20
3403,29
3404,24
3405,28
3406,26
3407,24
3408,29
3409,28
3410,27
3411,27
3412,26
3413,26
3414,27
3415,26
3416,24
3417,18
3418,28
3419,25
3420,23
3421,26
3422,29
3423,25
3424,22
3425,19
3426,23
3427,27
3428,27
3429,28
3430,27
3431,26
3432,26
3433,27
3434,24
3435,28
3436,24
3437,27
3438,28
3439,25
3440,27
3441,27
3442,24
3443,26
3444,28
3445,27
3446,27
3447,20
3448,24
3449,27
3450,26
3451,23
3452,28
3453,25
3454,27
3455,26
3456,25
3457,28
3458,19
3459,27
3460,28
3461,28
3462,26
3463,23
3464,25
3465,25
3466,27
3467,26
3468,27
3469,28
3470,27
3471,22
3472,27
3473,26
3474,28
3475,25
3476,26
3477,26
3478,22
3479,24
3480,27
3481,21
3482,25
3483,27
3484,23
3485,17
3486,26
3487,27
3488,26
3489,30
3490,26
3491,28
3492,28
3493,26
3494,29
3495,26
3496,24
3497,27
3498,27
3499,21
3500,28
3501,23
3502,29
3503,29
3504,20
3505,30
3506,28
3507,26
3508,28
3509,25
3510,27
3511,26
3512,25
3513,28
3514,25
3515,28
3516,24
3517,28
3518,21
3519,26
3520,23
3521,27
3522,20
3523,27
3524,25
3525,26
3526,24
3527,28
3528,29
3529,19
3530,18
3531,26
3532,28
3533,30
3534,21
3535,23
3536,28
3537,20
3538,28
3539,28
3540,17
3541,23
3542,26
3543,27
3544,27
3545,24
3546,29
3547,26
3548,20
3549,28
3550,24
3551,15
3552,21
3553,28
3554,25
3555,26
3556,27
3557,27
3558,26
3559,27
3560,26
3561,25
3562,28
3563,25
3564,24
3565,27
3566,30
3567,27
3568,28
3569,24
3570,23
3571,23
3572,27
3573,26
3574,21
3575,28
3576,28
3577,27
3578,20
3579,27
3580,30
3581,27
3582,27
3583,27
3584,28
3585,27
3586,25
3587,25
3588,27
3589,27
3590,26
3591,20
3592,29
3593,27
3594,22
3595,28
3596,26
3597,24
3598,30
3599,29
3600,28
3601,27
3602,27
3603,28
3604,30
3605,28
3606,29
3607,27
3608,30
3609,27
3610,21
3611,27
3612,26
3613,29
3614,29
3615,27
3616,26
3617,24
3618,6
3619,25
3620,28
3621,26
3622,21
3623,23
3624,28
3625,30
3626,24
3627,27
3628,30
3629,24
3630,25
3631,26
3632,29
3633,28
3634,28
3635,28
3636,24
3637,24
3638,28
3639,31
3640,25
3641,26
3642,29
3643,26
3644,28
3645,23
3646,28
3647,29
3648,27
3649,29
3650,28
3651,26
3652,29
3653,21
3654,22
3655,28
3656,26
3657,29
3658,28
3659,27
3660,30
3661,28
3662,29
3663,27
3664,28
3665,28
3666,27
3667,26
3668,29
3669,28
3670,31
3671,20
3672,24
3673,28
3674,27
3675,28
3676,26
3677,29
3678,27
3679,29
3680,28
3681,25
3682,27
3683,29
3684,26
3685,30
3686,27
3687,26
3688,27
3689,30
3690,29
3691,30
3692,28
3693,28
3694,26
3695,31
3696,26
3697,29
3698,29
3699,28
3700,29
3701,30
3702,25
3703,25
3704,26
3705,29
3706,28
3707,28
3708,28
3709,23
3710,32
3711,22
3712,23
3713,24
3714,27
3715,15
3716,21
3717,28
3718,23
3719,28
3720,18
3721,27
3722,23
3723,27
3724,6
3725,26
3726,28
3727,28
3728,27
3729,29
3730,27
3731,28
3732,27
3733,26
3734,27
3735,32
3736,26
3737,26
3738,24
3739,28
3740,28
3741,29
3742,26
3743,26
3744,27
3745,23
3746,23
3747,20
3748,26
3749,28
3750,29
3751,26
3752,26
3753,26
3754,27
3755,26
3756,27
3757,26
3758,6
3759,30
3760,27
3761,24
3762,28
3763,26
3764,28
3765,24
3766,32
3767,20
3768,28
3769,30
3770,6
3771,28
3772,26
3773,30
3774,27
3775,31
3776,27
3777,30
3778,26
3779,28
3780,27
3781,24
3782,25
3783,24
3784,29
3785,27
3786,15
3787,28
3788,25
3789,28
3790,29
3791,6
3792,30
3793,28
3794,25
3795,29
3796,24
3797,25
3798,29
3799,28
3800,29
3801,27
3802,29
3803,25
3804,20
3805,28
3806,28
3807,26
3808,26
3809,30
3810,25
3811,27
3812,27
3813,21
3814,16
3815,27
3816,27
3817,29
3818,29
3819,23
3820,30
3821,27
3822,29
3823,31
3824,28
3825,28
3826,26
3827,23
3828,29
3829,30
3830,6
3831,30
3832,28
3833,29
3834,25
3835,27
3836,30
3837,31
3838,22
3839,24
3840,27
3841,30
3842,28
3843,29
3844,28
3845,27
3846,27
3847,26
3848,22
3849,28
3850,23
3851,24
3852,28
3853,28
3854,25
3855,28
3856,29
3857,26
3858,27
3859,24
3860,28
3861,28
3862,27
3863,30
3864,30
3865,29
3866,29
3867,29
3868,27
3869,27
3870,30
3871,25
3872,28
3873,31
3874,24
3875,30
3876,29
3877,27
3878,28
3879,30
3880,28
3881,29
3882,28
3883,31
3884,27
3885,23
3886,27
3887,29
3888,27
3889,26
3890,6
3891,27
3892,26
3893,30
3894,25
3895,23
3896,26
3897,24
3898,28
3899,27
3900,28
3901,28
3902,29
3903,28
3904,30
3905,29
3906,30
3907,29
3908,28
3909,30
3910,25
3911,26
3912,30
3913,29
3914,27
3915,24
3916,28
3917,29
3918,30
3919,31
3920,20
3921,22
3922,26
3923,29
3924,27
3925,28
3926,26
3927,27
3928,28
3929,27
3930,26
3931,30
3932,25
3933,24
3934,29
3935,26
3936,27
3937,30
3938,30
3939,31
3940,28
3941,27
3942,26
3943,27
3944,30
3945,29
3946,29
3947,28
3948,29
3949,25
3950,29
3951,28
3952,26
3953,29
3954,30
3955,29
3956,27
3957,29
3958,30
3959,28
3960,30
3961,26
3962,29
3963,25
3964,28
3965,27
3966,27
3967,30
3968,27
3969,22
3970,15
3971,8
3972,6
3973,15
3974,6
3975,6
3976,17
3977,8
3978,8
3979,7
3980,11
3981,6
3982,11
3983,6
3984,6
3985,18
3986,9
3987,7
3988,8
3989,6
3990,6
3991,7
3992,13
3993,8
3994,7
3995,7
3996,7
3997,15
3998,18
3999,18
4000,18
4001,19
4002,20
4003,14
4004,18
4005,17
4006,15
4007,18
4008,18
4009,21
4010,20
4011,17
4012,17
4013,15
4014,7
4015,19
4016,21
4017,18
4018,17
4019,20
4020,27
4021,18
4022,23
4023,23
4024,13
4025,17
4026,16
4027,14
4028,25
4029,27
4030,24
4031,19
4032,23
4033,20
4034,24
4035,24
4036,24
4037,25
4038,24
4039,21
4040,23
4041,25
4042,24
4043,21
4044,23
4045,22
4046,19
4047,21
4048,17
4049,20
4050,19
4051,17
4052,22
4053,21
4054,20
4055,25
4056,18
4057,18
4058,17
4059,22
4060,14
4061,13
4062,18
4063,19
4064,14
4065,18
4066,23
4067,25
4068,22
4069,20
4070,22
4071,26
4072,21
4073,20
4074,20
4075,20
4076,21
4077,28
4078,28
4079,26
4080,29
4081,17
4082,21
4083,23
4084,18
4085,27
4086,25
4087,17
4088,16
4089,24
4090,24
4091,19
4092,22
4093,23
4094,26
4095,26
4096,27
4097,26
4098,22
4099,26
4100,30
4101,23
4102,27
4103,27
4104,19
4105,19
4106,27
4107,27
4108,28
4109,29
4110,29
4111,23
4112,23
4113,22
4114,22
4115,26
4116,31
4117,27
4118,25
4119,26
4120,27
4121,30
4122,26
4123,27
4124,28
4125,27
4126,27
4127,27
4128,27
4129,25
4130,30
4131,23
4132,19
4133,28
4134,26
4135,25
4136,23
4137,28
4138,21
4139,27
4140,27
4141,28
4142,28
4143,27
4144,31
4145,29
4146,31
4147,18
4148,25
4149,26
4150,26
4151,29
4152,26
4153,28
4154,18
4155,28
4156,23
4157,27
4158,29
4159,27
4160,29
4161,29
4162,29
4163,25
4164,28
4165,29
4166,26
4167,28
4168,27
4169,29
4170,29
4171,29
4172,27
4173,30
4174,29
4175,28
4176,26
4177,29
4178,26
4179,28
4180,28
4181,6
4182,27
4183,26
4184,28
4185,30
4186,29
4187,27
4188,26
4189,18
4190,27
4191,27
4192,27
4193,20
4194,30
4195,29
4196,29
4197,28
4198,31
4199,27
4200,28
4201,28
4202,27
4203,28
4204,29
4205,26
4206,30
4207,29
4208,28
4209,29
4210,29
4211,29
4212,24
4213,29
4214,26
4215,29
4216,28
4217,30
4218,27
4219,26
4220,30
4221,29
4222,29
4223,24
4224,32
4225,29
4226,26
4227,25
4228,27
4229,8
4230,6
4231,28
4232,23
4233,30
4234,26
4235,30
4236,29
4237,31
4238,29
4239,26
4240,27
4241,28
4242,27
4243,29
4244,22
4245,29
4246,27
4247,18
4248,29
4249,26
4250,26
4251,27
4252,26
4253,21
4254,24
4255,29
4256,27
4257,31
4258,28
4259,28
4260,26
4261,30
4262,30
4263,30
4264,27
4265,28
4266,31
4267,30
4268,28
4269,30
4270,28
4271,30
4272,28
4273,28
4274,29
4275,29
4276,30
4277,29
4278,23
4279,23
4280,28
4281,31
4282,25
4283,28
4284,26
4285,27
4286,30
4287,24
4288,30
4289,29
4290,28
4291,31
4292,19
4293,27
4294,27
4295,27
4296,27
4297,28
4298,30
4299,21
4300,26
4301,28
4302,31
4303,27
4304,30
4305,28
4306,31
4307,23
4308,22
4309,28
4310,29
4311,25
4312,27
4313,29
4314,30
4315,28
4316,31
4317,15
4318,28
4319,30
4320,25
4321,25
4322,27
4323,29
4324,27
4325,27
4326,28
4327,25
4328,29
4329,29
4330,28
4331,28
4332,30
4333,25
4334,28
4335,26
4336,26
4337,28
4338,30
4339,27
4340,24
4341,27
4342,28
4343,27
4344,19
4345,28
4346,29
4347,28
4348,29
4349,28
4350,29
4351,31
4352,31
4353,22
4354,30
4355,29
4356,27
4357,26
4358,30
4359,26
4360,28
4361,31
4362,29
4363,29
4364,27
4365,29
4366,29
4367,6
4368,30
4369,32
4370,30
4371,25
4372,29
4373,29
4374,27
4375,29
4376,26
4377,16
4378,28
4379,27
4380,28
4381,25
4382,31
4383,30
4384,29
4385,29
4386,28
4387,30
4388,30
4389,23
4390,29
4391,11
4392,27
4393,29
4394,31
4395,29
4396,30
4397,27
4398,28
4399,23
4400,27
4401,28
4402,30
4403,20
4404,24
4405,30
4406,28
4407,26
4408,28
4409,28
4410,27
4411,26
4412,29
4413,28
4414,31
4415,19
4416,26
4417,28
4418,23
4419,13
4420,21
4421,15
4422,18
4423,20
4424,29
4425,17
4426,13
4427,11
4428,9
4429,7
4430,24
4431,6
4432,6
4433,6
4434,6
4435,6
4436,7
4437,6
4438,6
4439,9
4440,8
4441,11
4442,10
4443,12
4444,6
4445,9
4446,10
4447,11
4448,14
4449,6
4450,6
4451,12
4452,9
4453,7
4454,6
4455,11
4456,9
4457,6
4458,6
4459,11
4460,9
4461,9
4462,12
4463,11
4464,17
4465,6
4466,7
4467,6
4468,6
4469,6
4470,6
4471,6
4472,6
4473,15
4474,14
4475,17
4476,17
4477,17
4478,17
4479,12
4480,16
4481,17
4482,6
4483,17
4484,17
4485,19
4486,22
4487,17
4488,17
4489,22
4490,13
4491,17
4492,21
4493,24
4494,12
4495,13
4496,17
4497,19
4498,19
4499,21
4500,16
4501,22
4502,23
4503,22
4504,18
4505,17
4506,21
4507,26
4508,25
4509,20
4510,19
4511,20
4512,14
4513,18
4514,24
4515,21
4516,20
4517,19
4518,14
4519,22
4520,23
4521,18
4522,26
4523,26
4524,23
4525,21
4526,21
4527,17
4528,17
4529,24
4530,23
4531,15
4532,19
4533,25
4534,26
4535,23
4536,25
4537,23
4538,23
4539,25
4540,23
4541,24
4542,25
4543,19
4544,25
4545,26
4546,27
4547,20
4548,22
4549,13
4550,24
4551,17
4552,28
4553,24
4554,27
4555,17
4556,27
4557,26
4558,23
4559,19
4560,27
4561,24
4562,21
4563,19
4564,24
4565,25
4566,22
4567,25
4568,26
4569,28
4570,25
4571,26
4572,17
4573,27
4574,29
4575,18
4576,28
4577,17
4578,24
4579,27
4580,27
4581,29
4582,24
4583,28
4584,27
4585,23
4586,15
4587,23
4588,28
4589,26
4590,24
4591,24
4592,27
4593,28
4594,20
4595,20
4596,6
4597,25
4598,29
4599,25
4600,30
4601,25
4602,26
4603,27
4604,28
4605,26
4606,14
4607,28
4608,27
4609,29
4610,24
4611,21
4612,18
4613,24
4614,20
4615,29
4616,21
4617,26
4618,18
4619,27
4620,24
4621,21
4622,26
4623,23
4624,29
4625,30
4626,27
4627,29
4628,26
4629,26
4630,30
4631,28
4632,28
4633,28
4634,29
4635,24
4636,29
4637,26
4638,28
4639,28
4640,30
4641,26
4642,28
4643,29
4644,29
4645,29
4646,27
4647,27
4648,29
4649,29
4650,29
4651,27
4652,26
4653,30
4654,27
4655,29
4656,25
4657,23
4658,28
4659,27
4660,29
4661,28
4662,28
4663,27
4664,22
4665,30
4666,29
4667,21
4668,27
4669,27
4670,9
4671,26
4672,29
4673,28
4674,6
4675,28
4676,30
4677,30
4678,25
4679,27
4680,29
4681,27
4682,30
4683,23
4684,26
4685,28
4686,28
4687,27
4688,22
4689,29
4690,24
4691,26
4692,29
4693,28
4694,30
4695,26
4696,28
4697,28
4698,31
4699,27
4700,28
4701,26
4702,28
4703,28
4704,22
4705,29
4706,26
4707,27
4708,26
4709,27
4710,25
4711,31
4712,30
4713,27
4714,30
4715,29
4716,30
4717,29
4718,29
4719,27
4720,29
4721,26
4722,26
4723,28
4724,30
4725,27
4726,30
4727,26
4728,29
4729,26
4730,29
4731,26
4732,27
4733,21
4734,25
4735,31
4736,25
4737,29
4738,22
4739,19
4740,28
4741,28
4742,26
4743,27
4744,27
4745,30
4746,30
4747,32
4748,30
4749,28
4750,23
4751,24
4752,26
4753,27
4754,26
4755,26
4756,28
4757,28
4758,27
4759,26
4760,30
4761,30
4762,31
4763,32
4764,29
4765,26
4766,27
4767,26
4768,29
4769,30
4770,25
4771,25
4772,30
4773,30
4774,28
4775,27
4776,28
4777,28
4778,26
4779,23
4780,28
4781,29
4782,27
4783,28
4784,30
4785,27
4786,28
4787,24
4788,30
4789,27
4790,25
4791,29
4792,27
4793,30
4794,26
4795,28
4796,30
4797,27
4798,27
4799,27
4800,27
4801,23
4802,31
4803,25
4804,31
4805,30
4806,30
4807,28
4808,30
4809,28
4810,30
4811,28
4812,28
4813,27
4814,31
4815,28
4816,30
4817,28
4818,26
4819,27
4820,30
4821,28
4822,28
4823,27
4824,31
4825,27
4826,19
4827,28
4828,26
4829,28
4830,28
4831,28
4832,27
4833,29
4834,31
4835,26
4836,28
4837,28
4838,28
4839,29
4840,30
4841,30
4842,26
4843,27
4844,28
4845,25
4846,28
4847,30
4848,31
4849,27
4850,27
4851,30
4852,28
4853,29
4854,28
4855,27
4856,32
4857,29
4858,32
4859,26
4860,27
4861,25
4862,30
4863,31
4864,28
4865,27
4866,31
4867,29
4868,31
4869,27
4870,29
4871,29
4872,30
4873,31
4874,27
4875,30
4876,27
4877,21
4878,30
4879,31
4880,27
4881,28
4882,28
4883,26
4884,28
4885,29
4886,29
4887,31
4888,26
4889,20
4890,28
4891,31
4892,29
4893,28
4894,31
4895,30
4896,25
4897,26
4898,25
4899,27
4900,29
4901,31
4902,29
4903,25
4904,30
4905,29
4906,29
4907,9
4908,28
4909,27
4910,30
4911,29
4912,31
4913,28
4914,18
4915,30
4916,29
4917,29
4918,24
4919,24
4920,30
4921,31
4922,24
4923,30
4924,29
4925,25
4926,22
4927,20
4928,17
4929,29
4930,28
4931,26
4932,29
4933,28
4934,30
4935,29
4936,26
4937,30
4938,28
4939,32
4940,27
4941,22
4942,19
4943,20
4944,25
4945,30
4946,28
4947,28
4948,25
4949,28
4950,28
4951,30
4952,26
4953,29
4954,30
4955,26
4956,29
4957,29
4958,26
4959,28
4960,28
4961,29
4962,28
4963,29
4964,31
4965,26
4966,26
4967,15
4968,19
4969,23
4970,26
4971,18
4972,15
4973,18
4974,10
4975,16
4976,18
4977,17
4978,7
4979,7
4980,6
4981,6
4982,9
4983,6
4984,6
4985,6
4986,6
4987,6
4988,6
4989,7
4990,10
4991,11
4992,12
4993,18
4994,6
4995,11
4996,6
4997,7
4998,8
4999,9
5000,7
5001,7
5002,11
5003,14
5004,10
5005,9
5006,8
5007,12
5008,9
5009,15
5010,10
5011,14
5012,22
5013,16
5014,17
5015,17
5016,14
5017,16
5018,14
5019,13
5020,18
5021,24
5022,18
5023,19
5024,17
5025,17
5026,19
5027,18
5028,18
5029,19
5030,19
5031,17
5032,18
5033,23
5034,19
5035,17
5036,19
5037,15
5038,24
5039,23
5040,17
5041,17
5042,25
5043,21
5044,17
5045,17
5046,17
5047,17
5048,17
5049,17
5050,17
5051,18
5052,16
5053,15
5054,14
5055,17
5056,15
5057,17
5058,17
5059,17
5060,18
5061,17
5062,17
5063,22
5064,17
5065,17
5066,21
5067,14
5068,20
5069,20
5070,17
5071,17
5072,15
5073,14
5074,16
5075,28
5076,20
5077,26
5078,18
5079,22
5080,19
5081,18
5082,24
5083,17
5084,17
5085,18
5086,24
5087,18
5088,23
5089,20
5090,21
5091,19
5092,20
5093,22
5094,25
5095,24
5096,17
5097,27
5098,22
5099,24
5100,27
5101,13
5102,26
5103,17
5104,21
5105,19
5106,24
5107,24
5108,23
5109,20
5110,19
5111,20
5112,26
5113,18
5114,24
5115,23
5116,22
5117,15
5118,17
5119,22
5120,21
5121,24
5122,17
5123,21
5124,25
5125,13
5126,24
5127,27
5128,28
5129,23
5130,25
5131,23
5132,23
5133,22
5134,20
5135,25
5136,24
5137,27
5138,21
5139,25
5140,16
5141,24
5142,25
5143,26
5144,12
5145,24
5146,20
5147,27
5148,26
5149,22
5150,14
5151,25
5152,22
5153,27
5154,28
5155,26
5156,22
5157,25
5158,24
5159,24
5160,24
5161,18
5162,23
5163,28
5164,23
5165,22
5166,23
5167,23
5168,20
5169,23
5170,23
5171,22
5172,22
5173,23
5174,21
5175,24
5176,20
5177,21
5178,23
5179,20
5180,21
5181,13
5182,11
5183,22
5184,19
5185,21
5186,24
5187,18
5188,20
5189,17
5190,19
5191,27
5192,22
5193,19
5194,24
5195,22
5196,22
5197,28
5198,20
5199,14
5200,22
5201,32
5202,28
5203,22
5204,23
5205,25
5206,28
5207,25
5208,26
5209,23
5210,28
5211,26
5212,24
5213,27
5214,29
5215,29
5216,27
5217,25
5218,29
5219,27
5220,26
5221,22
5222,25
5223,28
5224,27
5225,29
5226,26
5227,26
5228,27
5229,27
5230,24
5231,21
5232,22
5233,20
5234,24
5235,29
5236,26
5237,28
5238,28
5239,27
5240,27
5241,21
5242,27
5243,29
5244,29
5245,26
5246,28
5247,28
5248,27
5249,30
5250,27
5251,25
5252,24
5253,22
5254,26
5255,23
5256,25
5257,29
5258,21
5259,27
5260,28
5261,27
5262,26
5263,25
5264,26
5265,24
5266,23
5267,25
5268,26
5269,23
5270,28
5271,27
5272,25
5273,23
5274,26
5275,24
5276,28
5277,25
5278,28
5279,28
5280,22
5281,26
5282,23
5283,27
5284,26
5285,29
5286,26
5287,26
5288,29
5289,28
5290,28
5291,9
5292,29
5293,26
5294,26
5295,27
5296,23
5297,27
5298,21
5299,27
5300,25
5301,25
5302,27
5303,25
5304,27
5305,27
5306,27
5307,26
5308,27
5309,27
5310,29
5311,20
5312,24
5313,26
5314,27
5315,27
5316,27
5317,30
5318,26
5319,28
5320,21
5321,28
5322,26
5323,27
5324,26
5325,27
5326,28
5327,30
5328,29
5329,27
5330,28
5331,24
5332,24
5333,17
5334,26
5335,26
5336,25
5337,27
5338,27
5339,29
5340,28
5341,28
5342,28
5343,28
5344,29
5345,29
5346,17
5347,28
5348,30
5349,28
5350,26
5351,24
5352,31
5353,20
5354,21
5355,29
5356,25
5357,29
5358,27
5359,23
5360,27
5361,29
5362,22
5363,23
5364,29
5365,30
5366,26
5367,6
5368,28
5369,26
5370,27
5371,15
5372,27
5373,24
5374,29
5375,28
5376,27
5377,28
5378,27
5379,29
5380,23
5381,28
5382,30
5383,9
5384,26
5385,27
5386,19
5387,31
5388,30
5389,30
5390,27
5391,25
5392,27
5393,29
5394,25
5395,28
5396,27
5397,26
5398,24
5399,29
5400,26
5401,28
5402,27
5403,29
5404,26
5405,27
5406,29
5407,26
5408,28
5409,26
5410,30
5411,30
5412,29
5413,24
5414,32
5415,32
5416,23
5417,26
5418,28
5419,11
5420,28
5421,30
5422,29
5423,27
5424,28
5425,27
5426,24
5427,16
5428,29
5429,29
5430,30
5431,29
5432,22
5433,27
5434,24
5435,28
5436,25
5437,31
5438,24
5439,30
5440,22
5441,22
5442,25
5443,29
5444,30
5445,31
5446,23
5447,27
5448,27
5449,29
5450,29
5451,29
5452,23
5453,29
5454,27
5455,22
5456,33
5457,31
5458,29
5459,27
5460,29
5461,28
5462,23
5463,27
5464,28
5465,31
5466,28
5467,31
5468,23
5469,23
5470,28
5471,30
5472,28
5473,30
5474,29
5475,27
5476,27
5477,20
5478,27
5479,31
5480,24
5481,31
5482,31
5483,21
5484,28
5485,26
5486,22
5487,30
5488,27
5489,30
5490,24
5491,27
5492,28
5493,29
5494,30
5495,28
5496,30
5497,31
5498,11
5499,29
5500,29
5501,29
5502,31
5503,29
5504,28
5505,28
5506,29
5507,30
5508,19
5509,29
5510,31
5511,31
5512,27
5513,32
5514,9
5515,32
5516,30
5517,29
5518,27
5519,27
5520,18
5521,30
5522,28
5523,29
5524,31
5525,28
5526,26
5527,28
5528,24
5529,29
5530,28
5531,30
5532,30
5533,28
5534,28
5535,30
5536,25
5537,28
5538,29
5539,28
5540,29
5541,24
5542,29
5543,23
5544,29
5545,29
5546,28
5547,30
5548,25
5549,29
5550,30
5551,28
5552,29
5553,16
5554,30
5555,28
5556,31
5557,27
5558,30
5559,31
5560,29
5561,29
5562,30
5563,27
5564,28
5565,28
5566,25
5567,28
5568,32
5569,6
5570,29
5571,25
5572,25
5573,20
5574,16
5575,17
5576,20
5577,11
5578,7
5579,7
5580,9
5581,6
5582,6
5583,8
5584,7
5585,6
5586,7
5587,13
5588,14
5589,7
5590,8
5591,7
5592,6
5593,12
5594,6
5595,6
5596,8
5597,9
5598,9
5599,10
5600,10
5601,7
5602,7
5603,13
5604,10
5605,14
5606,6
5607,11
5608,12
5609,13
5610,13
5611,12
5612,17
5613,14
5614,21
5615,20
5616,11
5617,17
5618,17
5619,14
5620,19
5621,20
5622,16
5623,23
5624,28
5625,26
5626,18
5627,17
5628,25
5629,14
5630,22
5631,19
5632,20
5633,17
5634,17
5635,21
5636,20
5637,17
5638,17
5639,19
5640,22
5641,21
5642,22
5643,20
5644,18
5645,22
5646,19
5647,18
5648,21
5649,23
5650,22
5651,22
5652,17
5653,22
5654,20
5655,20
5656,20
5657,24
5658,23
5659,25
5660,19
5661,18
5662,24
5663,26
5664,20
5665,25
5666,24
5667,24
5668,28
5669,25
5670,23
5671,25
5672,26
5673,17
5674,22
5675,22
5676,23
5677,25
5678,25
5679,23
5680,23
5681,19
5682,26
5683,26
5684,27
5685,24
5686,25
5687,25
5688,26
5689,27
5690,27
5691,26
5692,21
5693,24
5694,18
5695,25
5696,25
5697,27
5698,21
5699,17
5700,22
5701,27
5702,20
5703,27
5704,24
5705,24
5706,27
5707,27
5708,25
5709,24
5710,24
5711,22
5712,26
5713,21
5714,21
5715,22
5716,24
5717,25
5718,24
5719,18
5720,16
5721,23
5722,18
5723,17
5724,18
5725,18
5726,22
5727,21
5728,25
5729,25
5730,22
5731,16
5732,15
5733,26
5734,24
5735,20
5736,23
5737,26
5738,24
5739,24
5740,14
5741,26
5742,16
5743,16
5744,20
5745,21
5746,26
5747,26
5748,21
5749,18
5750,27
5751,15
5752,19
5753,19
5754,19
5755,22
5756,21
5757,30
5758,25
5759,26
5760,29
5761,26
5762,18
5763,29
5764,26
5765,23
5766,27
5767,24
5768,25
5769,26
5770,15
5771,20
5772,25
5773,28
5774,25
5775,27
5776,29
5777,24
5778,21
5779,27
5780,27
5781,26
5782,22
5783,26
5784,25
5785,27
5786,29
5787,27
5788,29
5789,26
