Episode,Consigli_Accettati
279,0
280,0
281,0
282,0
283,0
284,0
285,2
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,1
304,0
305,0
306,1
307,0
308,0
309,1
310,2
311,0
312,0
313,1
314,1
315,0
316,0
317,1
318,0
319,1
320,2
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,1
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,1
351,1
352,0
353,0
354,1
355,0
356,0
357,1
358,1
359,3
360,0
361,0
362,1
363,1
364,1
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,2
374,0
375,0
376,0
377,0
378,2
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,1
388,0
389,0
390,0
391,2
392,1
393,0
394,2
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,1
408,0
409,0
410,0
411,1
412,0
413,0
414,0
415,0
416,1
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,1
433,0
434,1
435,1
436,1
437,0
438,0
439,0
440,0
441,0
442,1
443,0
444,2
445,0
446,0
447,0
448,1
449,0
450,1
451,0
452,0
453,0
454,0
455,1
456,2
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,1
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,1
476,1
477,1
478,2
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,2
487,0
488,2
489,0
490,0
491,0
492,0
493,0
494,2
495,0
496,0
497,0
498,0
499,0
500,1
501,0
502,0
503,1
504,1
505,0
506,0
507,0
508,0
509,0
510,0
511,1
512,0
513,1
514,0
515,1
516,0
517,1
518,0
519,1
520,2
521,3
522,0
523,1
524,1
525,0
526,0
527,1
528,0
529,0
530,1
531,1
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,1
548,1
549,0
550,0
551,1
552,1
553,0
554,0
555,0
556,2
557,0
558,0
559,2
560,1
561,0
562,1
563,0
564,1
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,1
578,0
579,1
580,1
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,1
589,0
590,0
591,0
592,0
593,2
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,1
602,1
603,0
604,1
605,2
606,0
607,0
608,0
609,1
610,2
611,0
612,0
613,1
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,1
622,1
623,0
624,0
625,0
626,1
627,1
628,0
629,0
630,0
631,0
632,2
633,0
634,0
635,1
636,1
637,0
638,1
639,0
640,1
641,0
642,0
643,0
644,0
645,1
646,0
647,1
648,0
649,0
650,1
651,0
652,0
653,0
654,2
655,1
656,0
657,0
658,1
659,0
660,0
661,1
662,0
663,0
664,0
665,0
666,1
667,2
668,1
669,1
670,2
671,0
672,1
673,0
674,0
675,1
676,1
677,1
678,0
679,0
680,2
681,0
682,0
683,0
684,2
685,1
686,0
687,1
688,0
689,1
690,0
691,1
692,0
693,0
694,1
695,0
696,1
697,0
698,0
699,0
700,0
701,1
702,1
703,1
704,0
705,1
706,1
707,0
708,1
709,3
710,2
711,0
712,1
713,0
714,1
715,0
716,0
717,0
718,1
719,0
720,0
721,2
722,0
723,3
724,1
725,0
726,0
727,0
728,0
729,1
730,2
731,4
732,0
733,1
734,1
735,1
736,0
737,0
738,0
739,0
740,1
741,1
742,0
743,2
744,0
745,0
746,1
747,2
748,0
749,3
750,2
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,1
761,1
762,0
763,1
764,0
765,0
766,3
767,0
768,0
769,0
770,0
771,0
772,0
773,1
774,0
775,1
776,0
777,0
778,0
779,1
780,0
781,2
782,0
783,0
784,0
785,0
786,1
787,1
788,0
789,0
790,0
791,1
792,0
793,0
794,0
795,1
796,1
797,0
798,0
799,1
800,0
801,1
802,0
803,2
804,0
805,2
806,2
807,1
808,1
809,0
810,0
811,1
812,0
813,1
814,4
815,0
816,0
817,0
818,0
819,0
820,1
821,0
822,0
823,0
824,2
825,0
826,0
827,0
828,1
829,0
830,0
831,1
832,2
833,1
834,0
835,0
836,1
837,1
838,1
839,2
840,1
841,1
842,0
843,1
844,1
845,0
846,1
847,1
848,0
849,0
850,1
851,1
852,0
853,3
854,0
855,0
856,1
857,0
858,2
859,1
860,0
861,1
862,0
863,0
864,0
865,1
866,1
867,0
868,1
869,1
870,1
871,2
872,0
873,0
874,1
875,0
876,1
877,1
878,0
879,1
880,0
881,1
882,0
883,0
884,0
885,1
886,0
887,1
888,0
889,4
890,1
891,0
892,0
893,1
894,0
895,1
896,0
897,0
898,3
899,0
900,0
901,3
902,1
903,2
904,0
905,0
906,3
907,1
908,0
909,0
910,0
911,2
912,0
913,2
914,1
915,1
916,2
917,2
918,0
919,0
920,0
921,1
922,1
923,0
924,0
925,0
926,1
927,1
928,0
929,0
930,0
931,1
932,1
933,0
934,1
935,1
936,0
937,0
938,0
939,1
940,2
941,2
942,0
943,0
944,2
945,0
946,0
947,0
948,0
949,1
950,0
951,0
