Episode,Steps
1,13
2,8
3,12
4,6
5,7
6,7
7,7
8,8
9,8
10,7
11,12
12,12
13,16
14,7
15,12
16,10
17,12
18,9
19,14
20,9
21,10
22,13
23,11
24,6
25,11
26,6
27,7
28,14
29,6
30,6
31,6
32,6
33,8
34,12
35,7
36,8
37,7
38,7
39,7
40,6
41,6
42,6
43,6
44,6
45,6
46,15
47,9
48,15
49,14
50,7
51,9
52,14
53,16
54,13
55,17
56,16
57,15
58,8
59,8
60,7
61,7
62,6
63,11
64,7
65,6
66,7
67,9
68,16
69,16
70,15
71,9
72,10
73,6
74,9
75,12
76,12
77,6
78,6
79,6
80,13
81,10
82,9
83,9
84,9
85,8
86,9
87,11
88,8
89,10
90,7
91,8
92,12
93,8
94,6
95,13
96,7
97,6
98,6
99,6
100,6
101,6
102,6
103,7
104,11
105,14
106,12
107,7
108,7
109,6
110,6
111,6
112,6
113,8
114,6
115,6
116,6
117,6
118,15
119,7
120,6
121,6
122,6
123,7
124,6
125,8
126,6
127,8
128,15
129,9
130,8
131,8
132,11
133,6
134,7
135,9
136,8
137,8
138,6
139,8
140,9
141,16
142,14
143,12
144,7
145,7
146,7
147,8
148,8
149,12
150,8
151,8
152,7
153,8
154,6
155,11
156,9
157,11
158,6
159,12
160,6
161,6
162,6
163,6
164,6
165,6
166,6
167,7
168,8
169,7
170,7
171,8
172,9
173,7
174,6
175,7
176,12
177,7
178,6
179,8
180,7
181,6
182,9
183,6
184,6
185,6
186,6
187,6
188,8
189,7
190,8
191,6
192,11
193,6
194,6
195,6
196,6
197,7
198,6
199,6
200,7
201,6
202,7
203,8
204,7
205,7
206,6
207,7
208,7
209,15
210,6
211,9
212,9
213,6
214,11
215,12
216,5
217,10
218,9
219,6
220,12
221,10
222,10
223,6
224,5
225,7
226,12
227,10
228,8
229,6
230,6
231,6
232,7
233,6
234,9
235,9
236,11
237,11
238,11
239,6
240,7
241,9
242,12
243,11
244,9
245,9
246,11
247,9
248,11
249,11
250,12
251,7
252,12
253,10
254,10
255,9
256,11
257,7
258,8
259,10
260,9
261,10
262,9
263,10
264,7
265,8
266,7
267,8
268,11
269,13
270,7
271,11
272,11
273,13
274,14
275,5
276,7
277,5
278,15
279,7
280,11
281,6
282,7
283,7
284,9
285,12
286,9
287,8
288,9
289,15
290,9
291,7
292,9
293,9
294,15
295,11
296,7
297,11
298,7
299,7
300,18
301,14
302,10
303,17
304,14
305,6
306,12
307,13
308,7
309,15
310,14
311,17
312,10
313,16
314,13
315,11
316,13
317,12
318,12
319,16
320,15
321,13
322,15
323,12
324,11
325,15
326,13
327,11
328,15
329,16
330,13
331,13
332,14
333,14
334,15
335,9
336,10
337,13
338,12
339,11
340,18
341,10
342,12
343,16
344,11
345,13
346,14
347,13
348,11
349,12
350,18
351,15
352,18
353,19
354,10
355,14
356,14
357,12
358,17
359,13
360,15
361,17
362,22
363,24
364,21
365,24
366,21
367,23
368,24
369,23
370,20
371,15
372,27
373,18
374,20
375,22
376,15
377,24
378,21
379,16
380,24
381,12
382,25
383,21
384,26
385,20
386,15
387,19
388,13
389,17
390,25
391,26
392,23
393,18
394,18
395,10
396,12
397,22
398,25
399,20
400,23
401,18
402,26
403,24
404,17
405,14
406,14
407,24
408,28
409,21
410,25
411,18
412,20
413,24
414,20
415,19
416,18
417,32
418,24
419,21
420,17
421,21
422,22
423,17
424,18
425,19
426,24
427,22
428,21
429,22
430,17
431,16
432,25
433,18
434,27
435,27
436,16
437,20
438,22
439,24
440,20
441,25
442,17
443,23
444,22
445,25
446,23
447,20
448,21
449,15
450,20
451,24
452,18
453,21
454,17
455,27
456,21
457,18
458,14
459,17
460,19
461,18
462,18
463,15
464,20
465,30
466,17
467,27
468,29
469,27
470,21
471,22
472,18
473,22
474,17
475,23
476,26
477,19
478,27
