Episode,Steps
1,15
2,8
3,16
4,13
5,11
6,8
7,8
8,8
9,9
10,11
11,18
12,12
13,10
14,14
15,15
16,10
17,10
18,8
19,9
20,8
21,12
22,13
23,7
24,7
25,15
26,7
27,7
28,7
29,7
30,14
31,18
32,13
33,10
34,11
35,11
36,15
37,16
38,9
39,8
40,7
41,6
42,6
43,6
44,12
45,6
46,6
47,13
48,14
49,12
50,12
51,11
52,9
53,9
54,9
55,12
56,10
57,10
58,7
59,11
60,12
61,9
62,9
63,9
64,9
65,9
66,9
67,10
68,9
69,10
70,9
71,10
72,11
73,8
74,9
75,6
76,10
77,13
78,11
79,10
80,12
81,11
82,6
83,11
84,12
85,9
86,9
87,10
88,9
89,9
90,11
91,10
92,9
93,13
94,18
95,18
96,16
97,18
98,9
99,12
100,12
101,10
