Episode,Reward
1,370
2,115
3,420
4,190
5,185
6,30
7,30
8,515
9,10
10,610
11,310
12,540
13,290
14,420
15,30
16,40
17,90
18,235
19,550
20,170
21,225
22,385
23,410
24,460
25,230
26,385
27,225
28,315
29,275
30,230
31,215
32,270
33,410
34,365
35,190
36,190
37,380
38,190
39,350
40,415
41,300
42,435
43,490
44,185
45,395
46,330
47,210
48,315
49,485
50,335
51,615
52,535
53,380
54,185
55,410
56,390
57,410
58,325
59,715
60,535
61,525
62,600
63,710
64,775
65,565
66,675
67,695
68,585
69,470
70,175
71,450
72,650
73,700
74,700
75,670
76,725
77,660
78,725
79,675
80,590
81,310
82,660
83,750
84,700
85,725
86,725
87,525
88,740
89,710
90,705
91,650
92,745
93,710
94,665
95,675
96,785
97,695
98,690
99,710
100,500
101,675
102,725
103,700
104,715
105,670
106,725
107,740
108,625
109,700
110,725
111,710
112,690
113,710
114,785
115,480
116,640
117,725
118,685
119,535
120,650
121,455
122,700
123,450
124,565
125,695
126,750
127,650
128,625
129,760
130,740
131,740
132,725
133,740
134,685
135,650
136,690
137,390
138,715
139,480
140,465
141,725
142,405
143,725
144,725
145,625
146,550
147,715
148,760
149,675
150,750
151,690
152,550
153,410
154,515
155,700
156,600
157,860
158,850
159,720
160,465
161,480
162,675
163,680
164,710
165,785
166,565
167,620
168,690
169,635
170,650
171,215
172,375
173,685
174,660
175,240
176,500
177,845
178,765
179,575
180,235
181,730
182,565
183,635
184,500
185,725
186,680
187,800
188,545
189,675
190,630
191,440
192,530
193,600
194,615
195,520
196,500
197,730
198,670
199,435
200,615
201,315
202,525
203,750
204,770
205,180
206,605
207,425
208,605
209,675
210,490
211,715
212,640
213,650
214,725
215,610
216,675
217,675
218,675
219,535
220,725
221,700
222,695
223,485
224,355
225,480
226,615
227,230
228,625
229,670
230,505
231,605
232,625
233,475
234,675
235,740
236,575
237,640
238,540
239,680
240,665
241,555
242,440
243,610
244,685
245,600
246,850
247,620
248,385
249,680
250,615
251,690
252,675
253,570
254,775
255,600
256,725
257,660
258,735
259,595
260,535
261,615
262,285
263,725
264,665
265,680
266,560
267,555
268,690
269,540
270,650
271,690
272,610
273,550
274,670
275,525
276,715
277,650
278,700
279,810
280,500
281,600
282,725
283,670
284,515
285,715
286,740
287,680
288,515
289,525
290,750
291,840
292,440
293,425
294,650
295,550
296,615
297,675
298,680
299,640
300,425
301,575
302,700
303,540
304,605
305,580
306,675
307,725
308,665
309,650
310,665
311,690
312,540
313,190
314,500
315,625
316,550
317,685
318,685
319,630
320,710
321,505
322,395
323,725
324,650
325,575
326,560
327,705
328,595
329,670
330,850
331,680
332,750
333,400
334,475
335,710
336,685
337,645
338,175
339,425
340,700
341,650
342,425
343,290
344,690
345,845
346,565
347,700
348,725
349,670
350,725
351,655
