Episode,Consigli_Accettati
1,1
2,0
3,0
4,0
5,1
6,0
7,0
8,2
9,0
10,0
11,1
12,0
13,0
14,0
15,0
16,0
17,1
18,1
19,0
20,0
21,0
22,0
23,0
24,0
25,1
26,0
27,0
28,0
29,0
30,1
31,1
32,0
33,0
34,0
35,0
36,0
37,1
38,0
39,0
40,0
41,0
42,0
43,0
44,1
45,1
46,0
47,1
48,1
49,0
50,2
51,0
52,0
53,0
54,1
55,0
56,0
57,0
58,0
59,1
60,0
61,0
62,0
63,0
64,1
65,0
66,0
67,0
68,0
69,1
70,0
71,0
72,0
73,1
74,1
75,2
76,1
77,0
78,1
79,1
80,1
81,0
82,1
83,1
84,1
85,0
86,0
87,2
88,1
89,0
90,4
91,2
92,0
93,0
94,1
95,1
96,1
97,1
98,0
99,1
100,0
101,1
102,1
103,0
104,1
105,1
106,1
107,1
108,0
109,0
110,1
111,0
112,0
113,1
114,2
115,2
116,3
117,1
118,0
119,1
120,1
121,1
122,1
123,2
124,1
125,1
126,0
127,0
128,0
129,0
130,2
131,0
132,0
133,1
134,1
135,2
136,1
137,2
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,2
147,0
148,1
149,1
150,2
151,1
152,1
153,2
154,1
155,1
156,1
157,1
158,1
159,0
160,1
161,1
162,1
163,1
164,1
165,2
166,1
167,1
168,1
169,1
170,1
171,1
172,0
173,2
174,3
175,2
176,1
177,1
178,1
179,1
180,1
181,2
182,1
183,1
184,1
185,1
186,1
187,0
188,1
189,2
190,0
191,1
192,1
193,2
194,1
195,1
196,1
197,1
198,1
199,2
200,1
201,1
202,1
203,1
204,1
205,3
206,1
207,3
208,1
209,1
210,2
211,1
212,2
213,1
214,2
215,1
216,3
217,4
218,2
219,2
220,0
221,1
222,1
223,1
224,2
225,1
226,2
227,3
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,0
236,1
237,2
238,0
239,1
240,1
241,1
242,2
243,2
244,1
245,1
246,1
247,2
248,2
249,1
250,1
251,2
252,2
253,1
254,1
255,1
256,1
257,1
258,2
259,2
260,2
261,2
262,1
263,1
264,2
265,1
266,2
267,1
268,0
269,1
270,2
271,1
272,1
273,3
274,1
275,1
276,1
277,1
278,1
279,4
280,1
281,1
282,2
283,1
284,2
285,1
286,2
287,1
288,1
289,4
290,2
291,1
292,2
293,1
294,2
295,1
296,1
297,1
298,1
299,3
300,1
301,1
302,2
303,1
304,1
305,1
306,1
307,1
308,1
309,2
310,1
311,1
312,0
313,1
314,2
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,2
323,2
324,1
325,1
326,2
327,1
328,1
329,2
330,1
331,3
332,1
333,1
334,1
335,2
336,1
337,2
338,1
339,2
340,1
341,1
342,3
343,1
344,1
345,1
346,2
347,2
348,1
349,1
350,1
351,2
352,1
353,1
354,3
355,1
356,0
357,1
358,1
359,1
360,1
361,2
362,1
363,1
364,1
365,1
366,2
367,1
368,1
369,2
370,2
371,1
372,1
373,1
374,1
375,2
376,2
377,1
378,2
379,1
380,2
381,1
382,3
383,1
384,1
385,2
386,0
387,2
388,1
389,2
390,1
391,2
392,1
393,4
394,2
395,1
396,1
397,1
398,2
399,1
400,2
401,1
402,1
403,1
404,1
405,1
406,1
407,2
408,1
409,1
410,1
411,1
412,1
413,2
414,1
415,1
416,1
417,1
418,1
419,2
420,1
421,3
422,1
423,1
424,1
425,1
426,1
427,2
428,1
429,1
430,4
431,2
432,2
433,3
434,1
435,0
436,2
437,2
438,2
439,2
440,2
441,1
442,2
443,1
444,1
445,2
446,2
447,2
448,2
449,1
450,1
451,0
452,1
453,2
454,0
455,0
456,1
457,2
458,3
459,2
460,2
461,1
462,1
463,1
464,1
465,5
466,1
467,2
468,1
469,1
470,1
471,1
472,1
473,0
474,2
475,0
476,0
477,2
478,1
479,2
480,2
481,2
482,1
483,2
484,2
485,2
486,2
487,0
488,1
489,3
490,2
491,3
492,1
493,2
494,1
495,1
496,3
497,2
498,1
499,2
500,2
501,2
502,1
503,1
504,1
505,3
506,2
507,2
508,1
509,3
510,2
511,1
512,2
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,2
521,1
522,1
523,1
524,1
525,1
526,1
527,0
528,1
529,0
530,2
531,0
532,1
533,1
534,2
535,2
536,2
537,2
538,1
539,2
540,1
541,0
542,2
543,0
544,1
545,1
546,1
547,1
548,2
549,2
550,1
551,0
552,2
553,2
554,0
555,1
556,1
557,0
558,1
559,1
560,1
561,2
562,0
563,0
564,2
565,1
566,1
567,3
568,0
569,2
570,1
571,1
572,1
573,1
574,1
575,1
576,2
577,1
578,1
579,2
580,2
581,3
582,1
583,2
584,2
585,3
586,1
587,1
588,0
589,1
590,1
591,2
592,3
593,2
594,2
595,2
596,2
597,1
598,2
599,1
600,1
601,2
602,2
603,2
604,2
605,1
606,2
607,2
608,3
609,0
610,2
611,5
612,1
613,2
614,3
615,2
616,1
617,1
618,1
619,1
620,3
621,1
622,1
623,1
624,1
625,2
626,2
627,1
628,2
629,0
630,1
631,0
632,1
633,1
634,1
635,1
636,1
637,1
638,2
639,1
640,1
641,1
642,1
643,2
644,2
645,1
646,1
647,1
648,3
649,3
650,1
651,3
652,1
653,2
654,2
655,1
656,1
657,1
658,2
659,2
660,1
661,2
662,2
663,2
664,0
665,1
666,1
667,1
668,2
669,4
670,2
671,2
672,0
673,0
674,0
675,1
676,2
677,2
678,2
679,2
680,1
681,1
682,1
683,1
684,1
685,1
686,0
687,0
688,1
689,0
690,1
691,1
692,0
693,1
694,1
695,0
696,1
697,2
698,2
699,0
700,1
701,1
702,2
703,0
704,2
705,1
706,1
707,2
708,1
709,0
710,1
711,1
712,1
713,0
714,3
715,2
716,2
717,2
718,1
719,2
720,2
721,2
722,1
723,0
724,1
725,0
726,1
727,1
728,0
729,1
730,2
731,0
732,1
733,1
734,1
735,0
736,1
737,2
738,2
739,1
740,1
741,1
742,2
743,2
744,1
745,1
746,1
747,1
748,1
749,2
750,0
751,0
752,2
753,1
754,3
755,1
756,2
757,2
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,2
767,4
768,1
769,1
770,3
771,1
772,3
773,1
774,1
775,1
776,1
777,2
778,2
779,1
780,2
781,1
782,3
783,2
784,1
785,3
786,1
787,2
788,1
789,1
790,1
791,1
792,2
793,1
794,0
795,1
796,3
797,2
798,2
799,3
800,2
801,1
802,2
803,3
804,1
805,0
806,1
807,1
808,1
809,3
810,1
811,2
812,2
813,1
814,0
815,1
816,1
817,0
818,1
819,2
820,2
821,2
822,1
823,1
824,0
825,2
826,2
827,1
828,1
829,2
830,3
831,1
832,1
833,2
834,2
835,1
836,1
837,1
838,1
839,1
840,2
841,1
842,1
