Episode,Consigli_dati
1,2
2,2
3,2
4,2
5,4
6,1
7,0
8,2
9,1
10,1
11,4
12,0
13,2
14,3
15,4
16,4
17,0
18,4
19,2
20,0
21,4
22,4
23,1
24,2
25,4
26,3
27,3
28,4
29,1
30,1
31,0
32,1
33,1
34,2
35,2
36,5
37,0
38,3
39,1
40,3
41,9
42,6
43,2
44,2
45,1
46,2
47,1
48,2
49,2
50,1
51,1
52,5
53,7
54,4
55,2
56,2
57,5
58,3
59,1
60,1
61,4
62,3
63,2
64,5
65,4
66,1
67,2
68,2
69,2
70,5
71,2
72,3
73,5
74,2
75,2
76,2
77,1
78,3
79,3
80,3
81,2
82,3
83,4
84,2
85,9
86,4
87,1
88,2
89,0
90,3
91,2
92,0
93,4
94,3
95,1
96,2
97,1
98,2
99,3
100,2
101,3
102,4
103,2
104,2
105,2
106,3
107,8
108,2
109,7
110,2
111,3
112,4
113,7
114,3
115,7
116,2
117,4
118,3
119,2
120,4
121,4
122,3
123,3
124,7
125,2
126,3
127,1
128,2
129,2
130,1
131,3
132,5
133,4
134,0
135,3
136,2
137,3
138,2
139,4
140,4
141,4
142,1
143,3
144,5
145,1
146,6
147,4
148,4
149,3
150,3
151,2
