Episode,Success_Rate
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0196078431372549
52,0.019230769230769232
53,0.018867924528301886
54,0.018518518518518517
55,0.01818181818181818
56,0.017857142857142856
57,0.017543859649122806
58,0.017241379310344827
59,0.01694915254237288
60,0.016666666666666666
61,0.01639344262295082
62,0.016129032258064516
63,0.015873015873015872
64,0.015625
65,0.015384615384615385
66,0.015151515151515152
67,0.014925373134328358
68,0.014705882352941176
69,0.014492753623188406
70,0.014285714285714285
71,0.014084507042253521
72,0.013888888888888888
73,0.0136986301369863
74,0.013513513513513514
75,0.013333333333333334
76,0.013157894736842105
77,0.012987012987012988
78,0.01282051282051282
79,0.012658227848101266
80,0.0125
81,0.012345679012345678
82,0.012195121951219513
83,0.012048192771084338
84,0.011904761904761904
85,0.011764705882352941
86,0.011627906976744186
87,0.011494252873563218
88,0.011363636363636364
89,0.011235955056179775
90,0.011111111111111112
91,0.02197802197802198
92,0.03260869565217391
93,0.03225806451612903
94,0.031914893617021274
95,0.031578947368421054
96,0.03125
97,0.030927835051546393
98,0.030612244897959183
99,0.030303030303030304
100,0.03
101,0.0297029702970297
102,0.029411764705882353
103,0.02912621359223301
104,0.028846153846153848
105,0.02857142857142857
106,0.02830188679245283
107,0.028037383177570093
108,0.027777777777777776
109,0.027522935779816515
110,0.02727272727272727
111,0.02702702702702703
112,0.026785714285714284
113,0.035398230088495575
114,0.03508771929824561
115,0.034782608695652174
116,0.034482758620689655
117,0.03418803418803419
118,0.03389830508474576
119,0.03361344537815126
120,0.03333333333333333
121,0.03305785123966942
122,0.03278688524590164
123,0.032520325203252036
124,0.03225806451612903
125,0.032
126,0.031746031746031744
127,0.031496062992125984
128,0.03125
129,0.031007751937984496
130,0.03076923076923077
131,0.030534351145038167
132,0.030303030303030304
133,0.03007518796992481
134,0.029850746268656716
135,0.02962962962962963
136,0.03676470588235294
137,0.0364963503649635
138,0.036231884057971016
139,0.03597122302158273
140,0.04285714285714286
141,0.0425531914893617
142,0.04225352112676056
143,0.04195804195804196
144,0.04861111111111111
145,0.05517241379310345
146,0.0547945205479452
147,0.061224489795918366
148,0.06756756756756757
149,0.06711409395973154
150,0.07333333333333333
151,0.07947019867549669
