Episode,Reward
2981,490
2982,660
2983,730
2984,655
2985,515
2986,555
2987,505
2988,540
2989,545
2990,530
2991,570
2992,600
2993,530
2994,665
2995,515
2996,395
2997,430
2998,530
2999,450
3000,500
3001,590
3002,715
3003,620
3004,585
3005,555
3006,615
3007,540
3008,730
3009,645
3010,410
3011,570
3012,620
3013,565
3014,545
3015,660
3016,580
3017,540
3018,480
3019,520
3020,555
3021,515
3022,525
3023,515
3024,540
3025,565
3026,560
3027,630
3028,580
3029,540
3030,580
3031,560
3032,555
3033,465
3034,615
3035,540
3036,545
3037,530
3038,590
3039,540
3040,580
3041,595
3042,600
3043,570
3044,485
3045,505
3046,715
3047,550
3048,580
3049,530
3050,540
3051,565
3052,530
3053,490
3054,515
3055,715
3056,540
3057,645
3058,510
3059,560
3060,500
3061,530
3062,610
3063,590
3064,715
3065,555
3066,530
3067,540
3068,540
3069,565
3070,715
3071,405
3072,565
3073,450
3074,490
3075,640
3076,605
3077,540
3078,730
3079,580
3080,530
3081,475
3082,550
3083,590
3084,50
3085,730
3086,620
3087,540
3088,530
3089,390
3090,440
3091,300
3092,545
3093,540
3094,605
3095,590
3096,590
3097,465
3098,540
3099,505
3100,715
3101,565
3102,530
3103,465
3104,550
3105,660
3106,615
3107,655
3108,565
3109,455
3110,640
3111,570
3112,555
3113,565
3114,540
3115,355
3116,525
3117,540
3118,570
3119,530
3120,605
3121,580
3122,560
3123,595
3124,425
3125,560
3126,640
3127,550
3128,605
3129,540
3130,475
3131,510
3132,435
3133,385
3134,420
3135,370
3136,530
3137,540
3138,455
3139,465
3140,550
3141,540
3142,565
3143,615
3144,545
3145,745
3146,500
3147,555
3148,630
3149,610
3150,495
3151,585
3152,715
3153,670
3154,565
3155,540
3156,515
3157,655
3158,440
3159,505
3160,635
3161,595
3162,505
3163,515
3164,580
3165,580
3166,590
3167,490
3168,550
3169,615
3170,550
3171,655
3172,500
3173,465
3174,270
3175,215
3176,50
3177,60
3178,25
3179,-35
3180,115
3181,260
3182,-5
3183,40
3184,20
3185,25
3186,15
3187,270
3188,70
3189,10
3190,120
3191,10
3192,70
3193,255
3194,25
3195,215
3196,30
3197,80
3198,60
3199,205
3200,150
3201,210
3202,150
3203,100
3204,70
3205,75
3206,35
3207,145
3208,25
3209,85
3210,195
3211,90
3212,135
3213,35
3214,125
3215,215
3216,75
3217,180
3218,145
3219,170
3220,390
3221,350
3222,80
3223,235
3224,170
3225,260
3226,185
3227,130
3228,120
3229,125
3230,110
3231,90
3232,210
3233,265
3234,250
3235,315
3236,345
3237,315
3238,260
3239,200
3240,260
3241,375
3242,315
3243,275
3244,250
3245,220
3246,350
3247,315
3248,265
3249,260
3250,375
3251,255
3252,345
3253,315
3254,345
3255,335
3256,250
3257,390
3258,305
3259,340
3260,420
3261,305
3262,300
3263,290
3264,390
3265,355
3266,340
3267,310
3268,525
3269,490
3270,390
3271,415
3272,465
3273,420
3274,420
3275,470
3276,415
3277,285
3278,545
3279,470
3280,425
3281,460
3282,410
3283,320
3284,520
3285,430
3286,440
3287,570
3288,485
3289,405
3290,555
3291,385
3292,440
3293,565
3294,370
3295,450
3296,490
3297,540
3298,535
3299,555
3300,465
3301,595
3302,515
3303,410
3304,515
3305,490
3306,540
3307,415
3308,530
3309,615
3310,495
3311,455
3312,510
3313,405
3314,560
3315,455
3316,455
3317,395
3318,550
3319,540
3320,460
3321,350
3322,545
3323,545
3324,565
3325,645
3326,565
3327,570
3328,515
3329,600
3330,745
3331,555
3332,655
3333,415
3334,525
3335,505
3336,605
3337,540
3338,530
3339,455
3340,565
3341,515
3342,580
3343,555
3344,525
3345,525
3346,465
3347,580
3348,580
3349,495
3350,635
3351,485
3352,545
3353,545
3354,585
3355,500
3356,480
3357,470
3358,515
3359,565
3360,730
3361,525
3362,610
3363,565
3364,470
3365,615
3366,495
3367,525
3368,465
3369,495
3370,640
3371,635
3372,510
3373,460
3374,530
3375,450
3376,500
3377,510
3378,430
3379,745
3380,515
3381,540
3382,550
3383,515
3384,315
3385,565
3386,580
3387,565
3388,545
3389,355
3390,550
3391,400
3392,520
3393,675
3394,555
3395,370
3396,635
3397,530
3398,350
3399,430
3400,485
3401,530
3402,580
3403,455
3404,555
3405,415
3406,495
3407,555
3408,490
3409,505
3410,615
3411,590
3412,615
3413,505
3414,565
3415,515
3416,520
3417,560
3418,730
3419,640
3420,565
3421,565
3422,510
3423,630
3424,455
3425,655
3426,575
3427,695
3428,545
3429,670
3430,515
3431,545
3432,525
3433,695
3434,640
3435,155
3436,525
3437,555
3438,730
3439,375
3440,425
3441,615
3442,565
3443,730
3444,555
3445,655
3446,655
3447,590
3448,445
3449,610
3450,605
3451,535
3452,575
3453,630
3454,620
3455,395
3456,420
3457,585
3458,490
3459,730
3460,680
3461,555
3462,610
3463,655
3464,320
3465,495
3466,520
3467,655
3468,570
3469,465
3470,565
3471,515
3472,545
3473,595
3474,680
3475,545
3476,855
3477,475
3478,560
3479,520
3480,460
3481,590
3482,645
3483,565
3484,560
3485,450
3486,615
3487,510
3488,505
3489,650
3490,395
3491,530
3492,575
3493,505
3494,540
3495,540
3496,540
3497,615
3498,635
3499,645
3500,145
3501,620
3502,620
3503,580
3504,445
3505,630
3506,645
3507,680
3508,540
3509,620
3510,620
3511,410
3512,50
3513,570
3514,540
3515,680
3516,570
3517,555
3518,590
3519,515
3520,510
3521,395
3522,495
3523,420
3524,440
3525,640
3526,460
3527,580
3528,540
3529,540
3530,640
3531,645
3532,515
3533,215
3534,505
3535,555
3536,490
3537,495
3538,570
3539,515
3540,540
3541,485
3542,425
3543,415
3544,440
3545,515
3546,330
3547,130
3548,285
3549,315
3550,285
3551,145
3552,70
3553,450
3554,350
3555,490
3556,260
3557,420
3558,340
3559,325
3560,490
3561,490
3562,490
3563,440
3564,390
3565,505
3566,420
3567,305
3568,370
3569,605
3570,570
3571,500
3572,555
3573,565
3574,465
3575,535
3576,505
3577,585
3578,475
3579,665
3580,515
3581,490
3582,540
3583,360
3584,715
3585,655
3586,400
3587,715
3588,540
3589,645
3590,705
3591,560
3592,615
3593,400
3594,605
3595,540
3596,540
3597,560
3598,695
3599,430
3600,415
3601,565
3602,455
3603,430
3604,540
3605,340
3606,445
3607,485
3608,560
3609,515
3610,590
3611,570
3612,580
3613,485
3614,90
3615,520
3616,525
3617,520
3618,465
3619,505
3620,515
3621,540
3622,590
3623,605
3624,300
3625,540
3626,630
3627,495
3628,530
3629,520
3630,540
3631,605
3632,540
3633,530
3634,535
3635,490
3636,505
3637,575
3638,670
3639,530
3640,615
3641,580
3642,520
3643,565
3644,655
3645,480
3646,315
3647,540
3648,490
3649,490
3650,630
3651,590
3652,630
3653,440
3654,560
3655,515
3656,490
3657,325
3658,490
3659,465
3660,515
3661,505
3662,585
3663,385
3664,590
3665,545
3666,525
3667,525
3668,710
3669,530
3670,580
3671,575
3672,515
3673,590
3674,540
3675,680
3676,555
3677,555
3678,615
3679,595
3680,565
3681,635
3682,555
3683,655
3684,455
3685,475
3686,605
3687,645
3688,555
3689,730
3690,590
3691,485
3692,575
3693,420
3694,525
3695,500
3696,630
3697,515
3698,455
3699,520
3700,580
3701,480
3702,415
3703,605
3704,500
3705,655
3706,645
3707,605
3708,515
3709,555
3710,445
3711,390
3712,70
3713,-5
3714,30
3715,-20
3716,110
3717,-35
3718,25
3719,25
3720,-5
3721,-50
3722,10
3723,-50
3724,-35
3725,95
3726,-20
3727,-50
3728,-25
3729,105
3730,-10
3731,-20
3732,-20
3733,60
3734,0
3735,0
3736,75
3737,100
3738,-50
3739,-50
3740,-50
3741,0
3742,-20
3743,20
3744,-5
3745,-5
3746,20
3747,20
3748,120
3749,5
3750,65
3751,65
3752,40
3753,145
3754,175
3755,35
3756,200
3757,250
3758,290
3759,320
3760,95
3761,70
3762,55
3763,70
3764,175
3765,195
3766,310
3767,345
3768,210
3769,335
3770,280
3771,180
3772,35
3773,400
3774,175
3775,185
3776,340
3777,335
3778,335
3779,195
3780,150
3781,265
3782,270
3783,235
3784,270
3785,175
3786,250
3787,275
3788,300
3789,265
3790,195
3791,270
3792,285
3793,300
3794,340
3795,340
3796,300
3797,310
3798,220
3799,375
3800,280
3801,375
3802,390
3803,245
3804,465
3805,375
3806,500
3807,430
3808,385
3809,420
3810,395
3811,410
3812,445
3813,520
3814,495
3815,470
3816,405
3817,455
3818,550
3819,520
3820,570
3821,620
3822,105
3823,600
3824,615
3825,285
3826,365
3827,540
3828,565
3829,440
3830,525
3831,595
3832,515
3833,620
3834,610
3835,490
3836,460
3837,555
3838,515
3839,560
3840,535
3841,455
3842,545
3843,505
3844,520
3845,595
3846,530
3847,715
3848,505
3849,485
3850,515
3851,620
3852,605
3853,565
3854,565
3855,580
3856,465
3857,580
3858,635
3859,645
3860,605
3861,540
3862,565
3863,490
3864,580
3865,350
3866,520
3867,455
3868,495
3869,575
3870,570
3871,595
3872,630
3873,515
3874,545
3875,585
3876,565
3877,555
3878,585
3879,645
3880,710
3881,535
3882,545
3883,615
3884,535
3885,570
3886,505
3887,680
3888,620
3889,620
3890,580
3891,565
3892,695
3893,530
3894,730
3895,575
3896,600
3897,550
3898,470
3899,660
3900,455
3901,450
3902,680
3903,325
3904,470
3905,555
3906,655
3907,525
3908,625
3909,585
3910,550
3911,520
3912,570
3913,630
3914,470
3915,435
3916,540
3917,455
3918,590
3919,580
3920,655
3921,535
3922,630
3923,605
3924,595
3925,630
3926,585
3927,630
3928,625
3929,440
3930,630
3931,560
3932,655
3933,410
3934,545
3935,490
3936,565
3937,540
3938,730
3939,40
3940,580
3941,570
3942,555
3943,540
3944,630
3945,540
3946,590
3947,555
3948,670
3949,570
3950,605
3951,565
3952,455
3953,540
3954,580
3955,580
3956,590
3957,680
3958,525
3959,590
3960,655
3961,590
3962,375
3963,155
3964,580
3965,490
3966,540
3967,590
3968,575
3969,455
3970,620
3971,500
3972,525
3973,600
3974,720
3975,645
3976,655
3977,645
3978,655
3979,505
3980,645
3981,535
3982,660
3983,610
3984,645
3985,655
3986,580
3987,620
3988,505
3989,495
3990,580
3991,475
3992,555
3993,565
3994,465
3995,580
3996,340
3997,110
3998,470
3999,405
4000,175
4001,525
4002,280
4003,255
4004,480
4005,555
4006,530
4007,505
4008,365
4009,565
4010,515
4011,620
4012,515
4013,515
4014,700
4015,605
4016,540
4017,640
4018,690
4019,540
4020,425
4021,585
4022,485
4023,565
4024,680
4025,565
4026,450
4027,540
4028,540
4029,540
4030,580
4031,480
4032,655
4033,570
4034,710
4035,580
4036,645
4037,580
4038,650
4039,590
4040,465
4041,590
4042,505
4043,490
4044,695
4045,465
4046,540
4047,595
4048,550
4049,410
4050,560
4051,525
4052,630
4053,630
4054,565
4055,565
4056,510
4057,570
4058,555
4059,365
4060,205
4061,455
4062,255
4063,590
4064,440
4065,435
4066,540
4067,630
4068,445
4069,545
4070,465
4071,550
4072,450
4073,425
4074,645
4075,540
4076,615
4077,565
4078,695
4079,510
4080,505
4081,665
4082,540
4083,335
4084,515
4085,575
4086,610
4087,540
4088,580
4089,555
4090,645
4091,715
4092,555
4093,550
4094,570
4095,515
4096,640
4097,540
4098,645
4099,680
4100,530
4101,480
4102,440
4103,35
4104,65
4105,55
4106,-20
4107,-50
4108,-50
4109,60
4110,85
4111,105
4112,10
4113,40
4114,65
4115,10
4116,60
4117,25
4118,65
4119,25
4120,10
4121,50
4122,10
4123,55
4124,35
4125,85
4126,60
4127,125
4128,160
4129,25
4130,-5
4131,10
4132,55
4133,55
4134,130
4135,25
4136,125
4137,40
4138,40
4139,40
4140,140
4141,115
4142,10
4143,25
4144,90
4145,80
4146,65
4147,55
4148,110
4149,105
4150,215
4151,240
4152,100
4153,125
4154,440
4155,215
4156,130
4157,195
4158,280
4159,235
4160,310
4161,365
4162,450
4163,335
4164,405
4165,250
4166,200
4167,285
4168,230
4169,210
4170,295
4171,260
4172,395
4173,245
4174,245
4175,245
4176,345
4177,350
4178,270
4179,245
4180,230
4181,295
4182,370
4183,540
4184,410
4185,455
4186,350
4187,470
4188,260
4189,495
4190,345
4191,510
4192,560
4193,570
4194,445
4195,510
4196,625
4197,285
4198,535
4199,525
4200,495
4201,645
4202,535
4203,555
4204,505
4205,565
4206,625
4207,490
4208,565
4209,535
4210,615
4211,555
4212,565
4213,565
4214,555
4215,515
4216,580
4217,580
4218,620
4219,560
4220,605
4221,520
4222,550
4223,425
4224,490
4225,555
4226,575
4227,480
4228,550
4229,285
4230,530
4231,570
4232,610
4233,580
4234,640
4235,655
4236,585
4237,615
4238,645
4239,540
4240,540
4241,595
4242,440
4243,50
4244,655
4245,645
4246,540
4247,605
4248,630
4249,545
4250,585
4251,545
4252,575
4253,650
4254,590
4255,565
4256,525
4257,575
4258,580
4259,580
4260,375
4261,565
4262,650
4263,540
4264,655
4265,610
4266,660
4267,730
4268,605
4269,540
4270,645
4271,530
4272,560
4273,415
4274,600
4275,630
4276,580
4277,610
4278,520
4279,580
4280,505
4281,625
4282,760
4283,550
4284,555
4285,610
4286,525
4287,605
4288,585
4289,595
4290,530
4291,755
4292,620
4293,530
4294,580
4295,605
4296,675
4297,715
4298,585
4299,565
4300,540
4301,605
4302,595
4303,580
4304,565
4305,445
4306,540
4307,625
4308,685
4309,570
4310,565
4311,505
4312,700
4313,465
4314,510
4315,630
4316,570
4317,525
4318,620
4319,745
4320,600
4321,575
4322,485
4323,715
4324,505
4325,605
4326,635
4327,580
4328,590
4329,710
4330,565
4331,645
4332,505
4333,560
4334,490
4335,540
4336,455
4337,530
4338,210
4339,580
4340,530
4341,495
4342,480
4343,540
4344,540
4345,590
4346,475
4347,550
4348,475
4349,500
4350,650
4351,620
4352,630
4353,525
4354,605
4355,715
4356,555
4357,540
4358,565
4359,715
4360,540
4361,630
4362,565
4363,660
4364,670
4365,510
4366,650
4367,655
4368,415
4369,590
4370,565
4371,555
4372,605
4373,490
4374,515
4375,350
4376,460
4377,580
4378,680
4379,585
4380,585
4381,555
4382,580
4383,555
4384,580
4385,515
4386,720
4387,580
4388,490
4389,565
4390,565
4391,590
4392,505
4393,465
4394,515
4395,405
4396,555
4397,515
4398,405
4399,580
4400,530
4401,405
4402,65
4403,40
4404,40
4405,200
4406,25
4407,345
4408,90
4409,140
4410,60
4411,265
4412,215
4413,305
4414,150
4415,165
4416,265
4417,75
4418,200
4419,315
4420,330
4421,375
4422,440
4423,370
4424,530
4425,50
4426,490
4427,425
4428,550
4429,465
4430,565
4431,495
4432,500
4433,570
4434,465
4435,440
4436,645
4437,580
4438,635
4439,580
4440,670
4441,490
4442,595
4443,620
4444,540
4445,465
4446,550
4447,580
4448,590
4449,615
4450,400
4451,540
4452,580
4453,610
4454,715
4455,540
4456,715
4457,555
4458,550
4459,555
4460,555
4461,630
4462,550
4463,670
4464,490
4465,540
4466,655
4467,670
4468,580
4469,505
4470,670
4471,395
4472,600
4473,480
4474,515
4475,540
4476,655
4477,580
4478,670
4479,580
4480,595
4481,605
4482,685
4483,650
4484,635
4485,520
4486,325
4487,615
4488,40
4489,400
4490,415
4491,620
4492,655
4493,705
4494,530
4495,540
4496,520
4497,675
4498,520
4499,440
4500,425
4501,635
4502,515
4503,95
4504,-5
4505,-5
4506,-20
4507,-50
4508,-5
4509,-35
4510,-50
4511,-50
4512,-50
4513,-35
4514,-35
4515,-35
4516,-50
4517,-50
4518,75
4519,10
4520,-35
4521,-20
4522,60
4523,-5
4524,70
4525,70
4526,115
4527,70
4528,10
4529,265
4530,10
4531,100
4532,55
4533,85
4534,95
4535,275
4536,35
4537,25
4538,10
4539,50
4540,110
4541,-20
4542,40
4543,55
4544,100
4545,55
4546,60
4547,105
4548,40
4549,105
4550,155
4551,10
4552,10
4553,40
4554,155
4555,125
4556,25
4557,125
4558,50
4559,115
4560,40
4561,105
4562,40
4563,40
4564,70
4565,130
4566,215
4567,130
4568,155
4569,150
4570,80
4571,115
4572,40
4573,55
4574,195
4575,200
4576,60
4577,25
4578,50
4579,240
4580,85
4581,170
4582,255
4583,185
4584,230
4585,290
4586,335
4587,260
4588,170
4589,240
4590,450
4591,490
4592,130
4593,345
4594,375
4595,355
4596,250
4597,360
4598,360
4599,285
4600,480
4601,390
4602,400
4603,490
4604,380
4605,505
4606,415
4607,400
4608,400
4609,450
4610,470
4611,480
4612,555
4613,375
4614,405
4615,360
4616,475
4617,500
4618,495
4619,470
4620,510
4621,515
4622,500
4623,460
4624,550
4625,510
4626,450
4627,495
4628,475
4629,470
4630,610
4631,505
4632,515
4633,620
4634,410
4635,405
4636,555
4637,465
4638,435
4639,590
4640,430
4641,200
4642,515
4643,560
4644,660
4645,485
4646,40
4647,465
4648,500
4649,585
4650,520
4651,410
4652,380
4653,545
4654,250
4655,510
4656,680
4657,560
4658,715
4659,560
4660,600
4661,540
4662,550
4663,460
4664,485
4665,500
4666,520
4667,555
4668,585
4669,630
4670,535
4671,730
4672,610
4673,620
4674,545
4675,800
4676,310
4677,485
4678,655
4679,510
4680,570
4681,440
4682,630
4683,655
4684,415
4685,515
4686,650
4687,580
4688,570
4689,540
4690,680
4691,550
4692,520
4693,575
4694,555
4695,570
4696,530
4697,555
4698,330
4699,585
4700,540
4701,565
4702,385
4703,545
4704,430
4705,610
4706,30
4707,785
4708,475
4709,560
4710,560
4711,475
4712,300
4713,525
4714,580
4715,465
4716,500
4717,680
4718,600
4719,620
4720,620
4721,605
4722,600
4723,560
4724,620
4725,535
4726,565
4727,595
4728,620
4729,460
4730,580
4731,635
4732,560
4733,545
4734,595
4735,550
4736,565
4737,595
4738,570
4739,645
4740,645
4741,670
4742,640
4743,405
4744,535
4745,590
4746,640
4747,570
4748,555
4749,630
4750,620
4751,435
4752,535
4753,580
4754,600
4755,660
4756,585
4757,710
4758,630
4759,630
4760,670
4761,490
4762,530
4763,545
4764,590
4765,545
4766,450
4767,580
4768,540
4769,615
4770,590
4771,170
4772,630
4773,425
4774,465
4775,545
4776,620
4777,650
4778,640
4779,625
4780,570
4781,650
4782,510
4783,520
4784,280
4785,830
4786,710
4787,555
4788,650
4789,605
4790,660
4791,545
4792,655
4793,590
4794,630
4795,645
4796,580
4797,610
4798,545
4799,630
4800,595
4801,580
4802,680
4803,595
4804,495
4805,485
4806,300
4807,100
4808,585
4809,115
4810,250
4811,305
4812,95
4813,105
4814,210
4815,435
4816,590
4817,555
4818,340
4819,480
4820,445
4821,665
4822,665
4823,690
4824,630
4825,550
4826,680
4827,670
4828,540
4829,680
4830,645
4831,565
4832,670
4833,630
4834,580
4835,645
4836,655
4837,710
4838,630
4839,355
4840,510
4841,575
4842,525
4843,295
4844,230
4845,600
4846,480
4847,645
4848,480
4849,580
4850,705
4851,530
4852,720
4853,620
4854,655
4855,585
4856,660
4857,625
4858,670
4859,645
4860,645
4861,585
4862,635
4863,415
4864,535
4865,580
4866,295
4867,540
4868,615
4869,670
4870,160
4871,470
4872,645
4873,540
4874,640
4875,680
4876,570
4877,650
4878,550
4879,555
4880,220
4881,635
4882,655
4883,610
4884,615
4885,170
4886,670
4887,585
4888,620
4889,670
4890,680
4891,595
4892,645
4893,555
4894,155
4895,665
4896,620
4897,645
4898,655
4899,655
4900,670
4901,645
4902,615
4903,575
4904,705
4905,650
4906,400
4907,630
4908,510
4909,590
4910,550
4911,440
4912,705
4913,705
4914,545
4915,610
4916,510
4917,760
4918,630
4919,695
4920,710
4921,645
4922,770
4923,580
4924,595
4925,695
4926,660
4927,645
4928,695
4929,670
4930,580
4931,735
4932,575
4933,670
4934,695
4935,520
4936,530
4937,555
4938,630
4939,600
4940,545
4941,685
4942,660
4943,640
4944,645
4945,575
4946,680
4947,720
4948,745
4949,505
4950,510
4951,600
4952,675
4953,500
4954,580
4955,465
4956,85
4957,70
4958,70
4959,40
4960,-50
4961,-20
4962,-5
4963,-5
4964,-20
4965,-35
4966,-50
4967,10
4968,40
4969,-5
4970,25
4971,40
4972,155
4973,40
4974,10
4975,120
4976,10
4977,25
4978,-5
4979,10
4980,25
4981,10
4982,280
4983,-5
4984,10
4985,35
4986,40
4987,10
4988,10
4989,10
4990,35
4991,10
4992,80
4993,55
4994,10
4995,25
4996,10
4997,25
4998,60
4999,35
5000,10
5001,35
5002,75
5003,25
5004,40
5005,40
5006,10
5007,25
5008,295
5009,55
5010,40
5011,25
5012,80
5013,55
5014,10
5015,25
5016,115
5017,70
5018,70
5019,40
5020,55
5021,85
5022,55
5023,70
5024,95
5025,80
5026,110
5027,25
5028,100
5029,125
5030,125
5031,60
5032,70
5033,175
5034,185
5035,340
5036,175
5037,545
5038,605
5039,410
5040,490
5041,145
5042,320
5043,285
5044,270
5045,335
5046,445
5047,200
5048,235
5049,155
5050,170
5051,135
5052,65
5053,90
5054,40
5055,40
5056,40
5057,40
5058,95
5059,40
5060,40
5061,40
5062,65
5063,40
5064,95
5065,110
5066,120
5067,75
5068,80
5069,40
5070,85
5071,80
5072,55
5073,130
5074,230
5075,210
5076,65
5077,325
5078,200
5079,165
5080,125
5081,220
5082,40
5083,310
5084,345
5085,90
5086,215
5087,120
5088,270
5089,215
5090,325
5091,230
5092,195
5093,145
5094,225
5095,220
5096,160
5097,90
5098,80
5099,90
5100,65
5101,95
5102,60
5103,135
5104,190
5105,115
5106,270
5107,405
5108,210
5109,235
5110,60
5111,190
5112,185
5113,220
5114,65
5115,230
5116,140
5117,270
5118,110
5119,250
5120,285
5121,325
5122,270
5123,330
5124,160
5125,380
5126,135
5127,50
5128,335
5129,420
5130,435
5131,370
5132,215
5133,610
5134,460
5135,315
5136,310
5137,240
5138,175
5139,215
5140,210
5141,405
5142,545
5143,330
5144,250
5145,165
5146,235
5147,260
5148,475
5149,485
5150,285
5151,425
5152,310
5153,540
5154,400
5155,555
5156,460
5157,100
5158,160
5159,600
5160,445
5161,410
5162,135
5163,360
5164,340
5165,350
5166,225
5167,620
5168,620
5169,390
5170,50
5171,370
5172,465
5173,245
5174,410
5175,420
5176,265
5177,520
5178,540
5179,285
5180,625
5181,540
5182,520
5183,230
5184,515
5185,520
5186,405
5187,490
5188,335
5189,550
5190,520
5191,600
5192,310
5193,645
5194,480
5195,590
5196,540
5197,540
5198,570
5199,535
5200,485
5201,515
5202,505
5203,625
5204,530
5205,470
5206,415
5207,620
5208,195
5209,570
5210,560
5211,225
5212,555
5213,415
5214,570
5215,575
5216,40
5217,535
5218,570
5219,440
5220,450
5221,405
5222,525
5223,155
5224,645
5225,585
5226,580
5227,495
5228,595
5229,305
5230,530
5231,365
5232,155
5233,505
5234,485
5235,415
5236,535
5237,475
5238,330
5239,535
5240,575
5241,610
5242,505
5243,545
5244,530
5245,620
5246,30
5247,600
5248,565
5249,550
5250,615
5251,395
5252,600
5253,560
5254,495
5255,465
5256,635
5257,510
5258,545
5259,650
5260,630
5261,620
5262,40
5263,590
5264,480
5265,690
5266,615
5267,520
5268,515
5269,635
5270,505
5271,470
5272,585
5273,550
5274,620
5275,40
5276,610
5277,540
5278,475
5279,655
5280,695
5281,630
5282,540
5283,450
5284,665
5285,645
5286,565
5287,635
5288,535
5289,590
5290,50
5291,640
5292,385
5293,525
5294,525
5295,330
5296,40
5297,585
5298,575
5299,565
5300,635
5301,545
5302,555
5303,480
5304,575
5305,615
5306,630
5307,405
5308,625
5309,675
5310,515
5311,595
5312,285
5313,555
5314,515
5315,650
5316,605
5317,670
5318,605
5319,685
5320,500
5321,700
5322,685
5323,680
5324,680
5325,550
5326,610
5327,605
5328,615
5329,535
5330,520
5331,115
5332,630
5333,180
5334,665
5335,625
5336,625
5337,625
5338,550
5339,565
5340,680
5341,735
5342,635
5343,430
5344,655
5345,590
5346,540
5347,395
5348,670
5349,670
5350,675
5351,675
5352,145
5353,585
5354,530
5355,580
5356,625
5357,670
5358,610
5359,630
5360,670
5361,695
5362,655
5363,685
5364,115
5365,630
5366,670
5367,535
5368,460
5369,645
5370,615
5371,640
5372,575
5373,720
5374,605
5375,530
5376,705
5377,745
5378,170
5379,625
5380,360
5381,505
5382,465
5383,655
5384,670
5385,675
5386,610
5387,605
5388,665
5389,655
5390,605
5391,720
5392,565
5393,720
5394,635
5395,475
5396,655
5397,495
5398,625
5399,545
5400,695
5401,595
5402,670
5403,775
5404,695
5405,655
5406,655
5407,725
5408,675
5409,870
5410,655
5411,630
5412,655
5413,640
5414,685
5415,540
5416,580
5417,645
5418,635
5419,500
5420,770
5421,235
5422,180
5423,770
5424,655
5425,720
5426,770
5427,690
5428,710
5429,645
5430,685
5431,775
5432,650
5433,750
5434,185
5435,720
5436,725
5437,510
5438,695
5439,685
5440,605
5441,235
5442,590
5443,700
5444,835
5445,720
5446,590
5447,400
5448,690
5449,665
5450,585
5451,600
5452,540
5453,550
5454,675
5455,520
5456,740
5457,580
5458,630
5459,540
5460,645
5461,665
5462,685
5463,735
5464,540
5465,575
5466,605
5467,490
5468,690
5469,600
5470,580
5471,665
5472,520
5473,660
5474,55
5475,590
5476,665
5477,660
5478,660
5479,630
5480,740
5481,685
5482,645
5483,695
5484,180
5485,540
5486,685
5487,715
5488,645
5489,245
5490,565
5491,620
5492,720
5493,700
5494,700
5495,710
5496,685
5497,525
5498,600
5499,660
5500,580
5501,425
5502,535
5503,580
5504,590
5505,650
5506,580
5507,645
5508,580
5509,170
5510,545
5511,530
5512,580
5513,580
5514,460
5515,720
5516,320
5517,765
5518,500
5519,535
5520,585
5521,370
5522,555
5523,525
5524,500
5525,590
5526,555
5527,600
5528,425
5529,645
5530,645
5531,660
5532,735
5533,610
5534,750
5535,715
5536,710
5537,545
5538,730
5539,655
5540,660
5541,600
5542,600
5543,525
5544,615
5545,155
5546,650
5547,610
5548,480
5549,635
5550,590
5551,600
5552,635
5553,655
5554,590
5555,395
5556,590
5557,700
5558,580
5559,745
5560,685
5561,715
5562,690
5563,660
5564,670
5565,720
5566,685
5567,680
5568,540
5569,770
5570,485
5571,665
5572,515
5573,635
5574,125
5575,450
5576,645
5577,510
5578,770
5579,645
5580,630
5581,105
5582,180
5583,180
5584,640
5585,510
5586,625
5587,140
5588,715
5589,640
5590,635
5591,660
5592,685
5593,725
5594,660
5595,250
5596,745
5597,695
5598,660
5599,520
5600,245
5601,645
5602,720
5603,690
5604,540
5605,50
5606,720
5607,520
5608,550
5609,580
5610,710
5611,745
5612,720
5613,450
5614,440
5615,570
5616,645
5617,655
5618,475
5619,600
5620,590
5621,715
5622,605
5623,595
5624,490
5625,580
5626,625
5627,550
5628,225
5629,720
5630,600
5631,690
5632,610
5633,580
5634,475
5635,745
5636,670
5637,670
5638,640
5639,670
5640,590
5641,665
5642,745
5643,640
5644,720
5645,655
5646,665
5647,565
5648,720
5649,885
5650,745
5651,835
5652,735
5653,430
5654,170
5655,95
5656,690
5657,695
5658,145
5659,710
5660,185
5661,685
5662,765
5663,615
5664,615
5665,715
5666,515
5667,700
5668,195
5669,225
5670,755
5671,410
5672,575
5673,500
5674,450
5675,300
5676,5
5677,-35
5678,10
5679,-40
5680,70
5681,10
5682,-50
5683,-35
5684,-20
5685,70
5686,100
5687,40
5688,10
5689,-5
5690,10
5691,-20
5692,-20
5693,-50
5694,-50
5695,-35
5696,65
5697,-50
5698,5
5699,-50
5700,-35
5701,-50
5702,80
5703,70
5704,70
5705,55
5706,70
5707,35
5708,85
5709,70
5710,55
5711,245
5712,85
5713,85
5714,85
5715,125
5716,100
5717,130
5718,250
5719,85
5720,145
5721,70
5722,115
5723,130
5724,155
5725,190
5726,115
5727,100
5728,140
5729,115
5730,15
5731,85
5732,125
5733,70
5734,115
5735,115
5736,115
5737,115
5738,135
5739,85
5740,125
5741,110
5742,100
5743,85
5744,130
5745,55
5746,200
5747,130
5748,130
5749,130
5750,155
5751,170
5752,155
5753,125
5754,305
5755,210
5756,155
5757,330
5758,340
5759,440
5760,390
5761,565
5762,480
5763,330
5764,330
