Episode,Steps
2994,24
2995,28
2996,27
2997,28
2998,29
2999,25
3000,26
3001,29
3002,26
3003,32
3004,31
3005,28
3006,30
3007,28
3008,27
3009,33
3010,21
3011,31
3012,31
3013,28
3014,30
3015,33
3016,31
3017,28
3018,27
3019,29
3020,31
3021,27
3022,18
3023,27
3024,28
3025,28
3026,31
3027,31
3028,31
3029,28
3030,30
3031,30
3032,29
3033,24
3034,30
3035,27
3036,29
3037,28
3038,29
3039,27
3040,30
3041,30
3042,32
3043,30
3044,29
3045,29
3046,27
3047,28
3048,29
3049,27
3050,27
3051,31
3052,29
3053,27
3054,27
3055,26
3056,28
3057,33
3058,27
3059,31
3060,27
3061,28
3062,33
3063,29
3064,26
3065,28
3066,28
3067,27
3068,27
3069,28
3070,26
3071,25
3072,28
3073,23
3074,27
3075,31
3076,33
3077,28
3078,27
3079,30
3080,28
3081,26
3082,30
3083,29
3084,6
3085,27
3086,31
3087,28
3088,28
3089,27
3090,27
3091,24
3092,29
3093,29
3094,30
3095,29
3096,30
3097,26
3098,28
3099,28
3100,26
3101,29
3102,27
3103,26
3104,29
3105,33
3106,31
3107,33
3108,29
3109,24
3110,32
3111,29
3112,28
3113,30
3114,28
3115,24
3116,27
3117,27
3118,29
3119,28
3120,30
3121,30
3122,29
3123,30
3124,24
3125,19
3126,31
3127,27
3128,31
3129,29
3130,32
3131,30
3132,28
3133,21
3134,27
3135,24
3136,27
3137,28
3138,26
3139,26
3140,31
3141,28
3142,28
3143,30
3144,30
3145,28
3146,26
3147,28
3148,31
3149,31
3150,26
3151,30
3152,26
3153,33
3154,31
3155,32
3156,26
3157,32
3158,25
3159,26
3160,32
3161,31
3162,27
3163,27
3164,29
3165,31
3166,29
3167,27
3168,27
3169,33
3170,27
3171,32
3172,26
3173,27
3174,26
3175,15
3176,15
3177,17
3178,8
3179,6
3180,11
3181,16
3182,11
3183,16
3184,10
3185,7
3186,10
3187,17
3188,9
3189,13
3190,22
3191,11
3192,14
3193,22
3194,16
3195,13
3196,11
3197,9
3198,15
3199,12
3200,20
3201,21
3202,19
3203,21
3204,22
3205,12
3206,11
3207,21
3208,18
3209,17
3210,23
3211,19
3212,19
3213,18
3214,10
3215,13
3216,18
3217,14
3218,18
3219,21
3220,25
3221,28
3222,20
3223,25
3224,23
3225,26
3226,17
3227,21
3228,20
3229,23
3230,15
3231,19
3232,24
3233,26
3234,24
3235,25
3236,26
3237,26
3238,20
3239,22
3240,16
3241,27
3242,25
3243,24
3244,23
3245,22
3246,26
3247,26
3248,26
3249,23
3250,28
3251,22
3252,25
3253,27
3254,28
3255,27
3256,26
3257,28
3258,21
3259,29
3260,28
3261,25
3262,25
3263,27
3264,28
3265,27
3266,26
3267,25
3268,27
3269,27
3270,27
3271,26
3272,27
3273,27
3274,27
3275,28
3276,26
3277,18
3278,28
3279,28
3280,30
3281,27
3282,26
3283,24
3284,28
3285,24
3286,26
3287,30
3288,28
3289,27
3290,28
3291,20
3292,26
3293,31
3294,25
3295,27
3296,27
3297,28
3298,30
3299,30
3300,26
3301,31
3302,27
3303,23
3304,27
3305,27
3306,27
3307,25
3308,28
3309,30
3310,28
3311,25
3312,30
3313,25
3314,29
3315,26
3316,26
3317,24
3318,31
3319,28
3320,27
3321,27
3322,29
3323,28
3324,29
3325,32
3326,29
3327,29
3328,27
3329,31
3330,28
3331,29
3332,32
3333,25
3334,26
3335,27
3336,31
3337,19
3338,28
3339,26
3340,29
3341,29
3342,31
3343,29
3344,26
3345,27
3346,28
3347,29
3348,29
3349,29
3350,27
3351,27
3352,28
3353,28
3354,30
3355,28
3356,31
3357,27
3358,26
3359,29
3360,27
3361,27
3362,31
3363,31
3364,27
3365,32
3366,28
3367,28
3368,26
3369,29
3370,31
3371,27
3372,27
3373,27
3374,27
3375,31
3376,29
3377,29
3378,27
3379,29
3380,29
3381,29
3382,27
3383,26
3384,20
3385,29
3386,31
3387,31
3388,30
3389,23
3390,30
3391,28
3392,27
3393,26
3394,28
3395,27
3396,32
3397,31
3398,19
3399,26
3400,28
3401,27
3402,33
3403,26
3404,28
3405,24
3406,27
3407,28
3408,25
3409,26
3410,22
3411,29
3412,30
3413,26
3414,28
3415,26
3416,27
3417,30
3418,27
3419,31
3420,28
3421,28
3422,30
3423,31
3424,26
3425,32
3426,31
3427,26
3428,28
3429,34
3430,27
3431,28
3432,26
3433,34
3434,31
3435,11
3436,28
3437,30
3438,29
3439,20
3440,25
3441,30
3442,28
3443,27
3444,28
3445,34
3446,33
3447,29
3448,28
3449,31
3450,31
3451,31
3452,21
3453,31
3454,31
3455,27
3456,27
3457,30
3458,26
3459,28
3460,33
3461,28
3462,32
3463,32
3464,24
3465,28
3466,29
3467,32
3468,31
3469,28
3470,29
3471,26
3472,21
3473,31
3474,25
3475,29
3476,32
3477,27
3478,29
3479,28
3480,23
3481,29
3482,33
3483,28
3484,20
3485,23
3486,30
3487,30
3488,27
3489,34
3490,26
3491,28
3492,30
3493,26
3494,28
3495,28
3496,27
3497,31
3498,25
3499,32
3500,11
3501,31
3502,31
3503,29
3504,26
3505,32
3506,32
3507,26
3508,27
3509,31
3510,31
3511,21
3512,6
3513,29
3514,27
3515,33
3516,30
3517,29
3518,29
3519,27
3520,31
3521,26
3522,27
3523,26
3524,24
3525,32
3526,28
3527,31
3528,27
3529,28
3530,34
3531,32
3532,27
3533,15
3534,28
3535,29
3536,30
3537,28
3538,29
3539,26
3540,27
3541,25
3542,25
3543,23
3544,24
3545,29
3546,23
3547,15
3548,22
3549,26
3550,18
3551,23
3552,10
3553,25
3554,24
3555,28
3556,24
3557,24
3558,23
3559,21
3560,28
3561,26
3562,27
3563,25
3564,24
3565,28
3566,25
3567,20
3568,23
3569,30
3570,31
3571,27
3572,28
3573,30
3574,25
3575,28
3576,28
3577,24
3578,26
3579,24
3580,27
3581,26
3582,29
3583,22
3584,26
3585,32
3586,23
3587,26
3588,27
3589,25
3590,34
3591,19
3592,31
3593,21
3594,30
3595,28
3596,27
3597,29
3598,34
3599,29
3600,25
3601,28
3602,24
3603,26
3604,27
3605,27
3606,27
3607,30
3608,21
3609,28
3610,30
3611,31
3612,30
3613,30
3614,8
3615,28
3616,29
3617,29
3618,27
3619,26
3620,28
3621,28
3622,29
3623,30
3624,17
3625,27
3626,31
3627,29
3628,29
3629,30
3630,30
3631,31
3632,30
3633,32
3634,29
3635,17
3636,27
3637,33
3638,26
3639,27
3640,31
3641,31
3642,29
3643,28
3644,33
3645,27
3646,21
3647,27
3648,26
3649,27
3650,31
3651,30
3652,31
3653,25
3654,29
3655,28
3656,26
3657,22
3658,26
3659,27
3660,28
3661,27
3662,31
3663,22
3664,29
3665,30
3666,27
3667,29
3668,27
3669,29
3670,29
3671,32
3672,29
3673,29
3674,27
3675,25
3676,32
3677,28
3678,31
3679,30
3680,31
3681,32
3682,29
3683,32
3684,26
3685,26
3686,32
3687,32
3688,28
3689,27
3690,29
3691,26
3692,32
3693,26
3694,31
3695,27
3696,31
3697,30
3698,28
3699,28
3700,30
3701,27
3702,26
3703,31
3704,28
3705,32
3706,32
3707,31
3708,29
3709,29
3710,27
3711,21
3712,21
3713,11
3714,9
3715,9
3716,15
3717,8
3718,9
3719,10
3720,8
3721,6
3722,8
3723,7
3724,6
3725,10
3726,8
3727,6
3728,6
3729,9
3730,8
3731,11
3732,11
3733,15
3734,8
3735,7
3736,8
3737,9
3738,6
3739,6
3740,6
3741,6
3742,7
3743,12
3744,10
3745,10
3746,11
3747,11
3748,22
3749,11
3750,19
3751,17
3752,17
3753,15
3754,21
3755,18
3756,23
3757,21
3758,24
3759,27
3760,23
3761,24
3762,23
3763,20
3764,24
3765,20
3766,24
3767,26
3768,24
3769,26
3770,24
3771,22
3772,17
3773,26
3774,20
3775,21
3776,24
3777,28
3778,27
3779,25
3780,23
3781,24
3782,26
3783,26
3784,25
3785,22
3786,25
3787,25
3788,26
3789,28
3790,25
3791,27
3792,26
3793,26
3794,29
3795,27
3796,27
3797,24
3798,22
3799,28
3800,22
3801,26
3802,26
3803,24
3804,28
3805,26
3806,29
3807,26
3808,27
3809,25
3810,27
3811,27
3812,28
3813,29
3814,27
3815,27
3816,25
3817,28
3818,30
3819,28
3820,29
3821,31
3822,9
3823,32
3824,30
3825,16
3826,23
3827,27
3828,29
3829,25
3830,26
3831,30
3832,27
3833,33
3834,31
3835,26
3836,28
3837,32
3838,29
3839,29
3840,28
3841,24
3842,29
3843,28
3844,29
3845,31
3846,28
3847,26
3848,27
3849,29
3850,26
3851,31
3852,30
3853,28
3854,29
3855,30
3856,25
3857,29
3858,26
3859,33
3860,32
3861,28
3862,28
3863,26
3864,31
3865,21
3866,28
3867,27
3868,28
3869,30
3870,29
3871,31
3872,32
3873,28
3874,29
3875,32
3876,29
3877,29
3878,30
3879,32
3880,27
3881,29
3882,28
3883,30
3884,30
3885,29
3886,27
3887,34
3888,32
3889,31
3890,29
3891,28
3892,26
3893,28
3894,27
3895,32
3896,32
3897,30
3898,27
3899,33
3900,25
3901,27
3902,25
3903,19
3904,29
3905,28
3906,33
3907,29
3908,32
3909,31
3910,27
3911,28
3912,29
3913,32
3914,25
3915,22
3916,27
3917,27
3918,29
3919,31
3920,33
3921,29
3922,33
3923,30
3924,31
3925,32
3926,31
3927,32
3928,33
3929,25
3930,31
3931,30
3932,32
3933,22
3934,29
3935,27
3936,30
3937,27
3938,27
3939,6
3940,29
3941,30
3942,29
3943,27
3944,31
3945,27
3946,29
3947,30
3948,33
3949,30
3950,30
3951,29
3952,24
3953,28
3954,29
3955,29
3956,29
3957,33
3958,18
3959,29
3960,32
3961,29
3962,21
3963,11
3964,31
3965,26
3966,27
3967,29
3968,31
3969,26
3970,31
3971,26
3972,26
3973,31
3974,27
3975,32
3976,32
3977,33
3978,32
3979,27
3980,32
3981,29
3982,33
3983,33
3984,32
3985,32
3986,30
3987,32
3988,27
3989,27
3990,30
3991,26
3992,28
3993,30
3994,28
3995,31
3996,23
3997,17
3998,28
3999,25
4000,17
4001,26
4002,23
4003,22
4004,26
4005,29
4006,28
4007,28
4008,22
4009,28
4010,26
4011,23
4012,26
4013,26
4014,25
4015,30
4016,27
4017,23
4018,35
4019,27
4020,22
4021,30
4022,24
4023,28
4024,33
4025,28
4026,23
4027,28
4028,28
4029,27
4030,29
4031,25
4032,32
4033,30
4034,27
4035,29
4036,32
4037,29
4038,33
4039,29
4040,24
4041,29
4042,27
4043,25
4044,34
4045,26
4046,28
4047,30
4048,27
4049,25
4050,31
4051,26
4052,32
4053,31
4054,28
4055,29
4056,31
4057,30
4058,28
4059,24
4060,17
4061,27
4062,19
4063,29
4064,26
4065,27
4066,28
4067,31
4068,27
4069,29
4070,25
4071,27
4072,26
4073,23
4074,32
4075,27
4076,30
4077,28
4078,34
4079,31
4080,28
4081,34
4082,27
4083,18
4084,27
4085,30
4086,31
4087,28
4088,30
4089,29
4090,32
4091,27
4092,28
4093,31
4094,29
4095,27
4096,31
4097,28
4098,32
4099,33
4100,29
4101,28
4102,27
4103,15
4104,15
4105,15
4106,10
4107,6
4108,6
4109,17
4110,22
4111,20
4112,17
4113,15
4114,17
4115,17
4116,17
4117,17
4118,17
4119,17
4120,17
4121,17
4122,17
4123,22
4124,16
4125,17
4126,17
4127,17
4128,14
4129,15
4130,14
4131,17
4132,15
4133,15
4134,19
4135,17
4136,20
4137,21
4138,20
4139,16
4140,20
4141,17
4142,14
4143,18
4144,19
4145,17
4146,16
4147,10
4148,15
4149,17
4150,21
4151,21
4152,17
4153,16
4154,27
4155,19
4156,20
4157,20
4158,20
4159,20
4160,24
4161,25
4162,27
4163,25
4164,27
4165,26
4166,23
4167,23
4168,20
4169,23
4170,26
4171,20
4172,26
4173,20
4174,22
4175,22
4176,23
4177,25
4178,23
4179,19
4180,19
4181,21
4182,23
4183,27
4184,27
4185,25
4186,25
4187,28
4188,21
4189,28
4190,22
4191,31
4192,30
4193,30
4194,26
4195,30
4196,32
4197,23
4198,29
4199,32
4200,26
4201,33
4202,30
4203,30
4204,28
4205,28
4206,33
4207,25
4208,28
4209,30
4210,30
4211,29
4212,28
4213,32
4214,29
4215,27
4216,29
4217,29
4218,31
4219,31
4220,30
4221,27
4222,27
4223,22
4224,27
4225,28
4226,30
4227,27
4228,30
4229,16
4230,28
4231,29
4232,31
4233,29
4234,34
4235,32
4236,32
4237,34
4238,33
4239,27
4240,27
4241,31
4242,25
4243,6
4244,32
4245,32
4246,28
4247,31
4248,31
4249,28
4250,32
4251,29
4252,32
4253,34
4254,29
4255,31
4256,29
4257,32
4258,30
4259,29
4260,20
4261,28
4262,30
4263,27
4264,32
4265,32
4266,33
4267,27
4268,30
4269,27
4270,33
4271,27
4272,30
4273,24
4274,23
4275,32
4276,30
4277,33
4278,29
4279,29
4280,27
4281,32
4282,30
4283,30
4284,29
4285,31
4286,26
4287,30
4288,31
4289,31
4290,28
4291,30
4292,31
4293,28
4294,29
4295,30
4296,34
4297,26
4298,31
4299,28
4300,28
4301,31
4302,32
4303,29
4304,28
4305,29
4306,28
4307,33
4308,34
4309,30
4310,28
4311,28
4312,25
4313,25
4314,30
4315,31
4316,29
4317,32
4318,31
4319,28
4320,31
4321,24
4322,28
4323,26
4324,27
4325,31
4326,32
4327,29
4328,29
4329,35
4330,29
4331,33
4332,26
4333,29
4334,27
4335,29
4336,28
4337,27
4338,16
4339,30
4340,30
4341,28
4342,28
4343,28
4344,27
4345,23
4346,30
4347,31
4348,25
4349,26
4350,33
4351,32
4352,33
4353,26
4354,30
4355,26
4356,29
4357,28
4358,29
4359,26
4360,31
4361,31
4362,28
4363,33
4364,34
4365,30
4366,33
4367,32
4368,23
4369,29
4370,29
4371,30
4372,31
4373,26
4374,27
4375,23
4376,29
4377,31
4378,33
4379,32
4380,30
4381,30
4382,29
4383,28
4384,30
4385,27
4386,35
4387,29
4388,27
4389,28
4390,28
4391,30
4392,27
4393,30
4394,27
4395,28
4396,29
4397,27
4398,25
4399,29
4400,28
4401,29
4402,18
4403,15
4404,15
4405,21
4406,18
4407,23
4408,14
4409,16
4410,10
4411,14
4412,22
4413,24
4414,19
4415,17
4416,21
4417,16
4418,17
4419,21
4420,21
4421,24
4422,25
4423,24
4424,29
4425,6
4426,27
4427,23
4428,27
4429,25
4430,28
4431,26
4432,27
4433,30
4434,25
4435,24
4436,32
4437,30
4438,32
4439,29
4440,33
4441,28
4442,30
4443,31
4444,28
4445,24
4446,27
4447,29
4448,29
4449,30
4450,23
4451,28
4452,29
4453,32
4454,26
4455,27
4456,36
4457,28
4458,33
4459,29
4460,29
4461,31
4462,30
4463,33
4464,26
4465,27
4466,32
4467,34
4468,30
4469,28
4470,33
4471,25
4472,33
4473,26
4474,30
4475,27
4476,33
4477,29
4478,34
4479,29
4480,30
4481,30
4482,35
4483,35
4484,33
4485,30
4486,21
4487,30
4488,6
4489,22
4490,23
4491,31
4492,33
4493,34
4494,28
4495,27
4496,30
4497,35
4498,29
4499,23
4500,25
4501,32
4502,29
4503,18
4504,12
4505,14
4506,12
4507,6
4508,13
4509,7
4510,6
4511,6
4512,6
4513,9
4514,7
4515,9
4516,6
4517,6
4518,13
4519,10
4520,9
4521,9
4522,14
4523,14
4524,14
4525,22
4526,19
4527,16
4528,17
4529,23
4530,17
4531,19
4532,18
4533,19
4534,21
4535,25
4536,17
4537,16
4538,18
4539,15
4540,20
4541,7
4542,18
4543,20
4544,17
4545,14
4546,17
4547,15
4548,19
4549,19
4550,21
4551,17
4552,17
4553,14
4554,17
4555,20
4556,16
4557,18
4558,9
4559,17
4560,10
4561,18
4562,18
4563,19
4564,15
4565,18
4566,19
4567,15
4568,18
4569,19
4570,18
4571,16
4572,13
4573,14
4574,20
4575,18
4576,15
4577,13
4578,17
4579,23
4580,19
4581,19
4582,23
4583,20
4584,19
4585,23
4586,26
4587,19
4588,16
4589,17
4590,24
4591,29
4592,16
4593,22
4594,21
4595,22
4596,15
4597,20
4598,23
4599,24
4600,17
4601,22
4602,14
4603,25
4604,24
4605,29
4606,23
4607,27
4608,24
4609,31
4610,28
4611,26
4612,28
4613,26
4614,27
4615,25
4616,34
4617,30
4618,28
4619,28
4620,33
4621,31
4622,29
4623,28
4624,32
4625,29
4626,27
4627,27
4628,28
4629,26
4630,32
4631,18
4632,32
4633,32
4634,27
4635,24
4636,29
4637,30
4638,30
4639,32
4640,27
4641,17
4642,27
4643,21
4644,27
4645,30
4646,6
4647,30
4648,33
4649,32
4650,27
4651,27
4652,27
4653,31
4654,16
4655,29
4656,25
4657,31
4658,27
4659,32
4660,33
4661,30
4662,30
4663,29
4664,29
4665,29
4666,29
4667,30
4668,30
4669,31
4670,29
4671,27
4672,32
4673,31
4674,32
4675,32
4676,17
4677,27
4678,34
4679,29
4680,30
4681,24
4682,31
4683,32
4684,25
4685,28
4686,35
4687,30
4688,33
4689,29
4690,25
4691,31
4692,29
4693,21
4694,28
4695,31
4696,27
4697,29
4698,20
4699,32
4700,27
4701,29
4702,25
4703,30
4704,28
4705,31
4706,6
4707,31
4708,30
4709,30
4710,33
4711,33
4712,17
4713,34
4714,32
4715,29
4716,30
4717,25
4718,31
4719,32
4720,33
4721,30
4722,33
4723,29
4724,31
4725,29
4726,29
4727,33
4728,32
4729,26
4730,30
4731,33
4732,30
4733,29
4734,31
4735,27
4736,29
4737,30
4738,29
4739,35
4740,26
4741,35
4742,31
4743,26
4744,31
4745,32
4746,33
4747,32
4748,28
4749,32
4750,34
4751,30
4752,30
4753,29
4754,32
4755,33
4756,31
4757,27
4758,32
4759,33
4760,33
4761,25
4762,28
4763,29
4764,29
4765,31
4766,27
4767,29
4768,27
4769,30
4770,29
4771,12
4772,33
4773,24
4774,27
4775,32
4776,34
4777,33
4778,26
4779,33
4780,29
4781,33
4782,32
4783,27
4784,15
4785,33
4786,28
4787,29
4788,33
4789,31
4790,33
4791,28
4792,32
4793,29
4794,31
4795,32
4796,30
4797,32
4798,28
4799,34
4800,31
4801,31
4802,34
4803,32
4804,28
4805,26
4806,21
4807,18
4808,22
4809,9
4810,24
4811,26
4812,22
4813,20
4814,24
4815,29
4816,33
4817,33
4818,32
4819,33
4820,33
4821,34
4822,35
4823,35
4824,32
4825,32
4826,33
4827,34
4828,27
4829,36
4830,32
4831,28
4832,33
4833,31
4834,29
4835,34
4836,32
4837,37
4838,31
4839,22
4840,27
4841,32
4842,29
4843,30
4844,24
4845,33
4846,25
4847,24
4848,27
4849,29
4850,37
4851,27
4852,35
4853,32
4854,32
4855,31
4856,33
4857,32
4858,33
4859,32
4860,32
4861,30
4862,32
4863,27
4864,29
4865,30
4866,17
4867,27
4868,32
4869,33
4870,12
4871,29
4872,32
4873,27
4874,31
4875,33
4876,29
4877,33
4878,29
4879,29
4880,14
4881,32
4882,32
4883,33
4884,33
4885,12
4886,33
4887,30
4888,33
4889,33
4890,33
4891,35
4892,32
4893,30
4894,11
4895,24
4896,33
4897,33
4898,33
4899,32
4900,33
4901,33
4902,28
4903,31
4904,34
4905,25
4906,23
4907,31
4908,30
4909,29
4910,29
4911,27
4912,34
4913,34
4914,31
4915,31
4916,28
4917,29
4918,31
4919,27
4920,35
4921,32
4922,37
4923,30
4924,30
4925,34
4926,34
4927,32
4928,35
4929,33
4930,29
4931,36
4932,30
4933,33
4934,34
4935,27
4936,30
4937,32
4938,33
4939,24
4940,29
4941,36
4942,34
4943,33
4944,34
4945,20
4946,33
4947,35
4948,28
4949,31
4950,27
4951,34
4952,35
4953,32
4954,30
4955,31
4956,15
4957,15
4958,14
4959,12
4960,7
4961,12
4962,9
4963,9
4964,11
4965,7
4966,6
4967,10
4968,16
4969,13
4970,13
4971,19
4972,23
4973,19
4974,17
4975,25
4976,17
4977,18
4978,11
4979,17
4980,15
4981,15
4982,27
4983,11
4984,17
4985,16
4986,17
4987,17
4988,15
4989,15
4990,16
4991,17
4992,16
4993,23
4994,17
4995,18
4996,17
4997,18
4998,17
4999,18
5000,17
5001,18
5002,19
5003,18
5004,21
5005,18
5006,17
5007,17
5008,24
5009,17
5010,19
5011,14
5012,23
5013,21
5014,15
5015,17
5016,24
5017,24
5018,23
5019,12
5020,15
5021,15
5022,15
5023,23
5024,25
5025,24
5026,23
5027,16
5028,16
5029,19
5030,18
5031,13
5032,13
5033,17
5034,18
5035,24
5036,16
5037,29
5038,31
5039,23
5040,29
5041,14
5042,19
5043,17
5044,16
5045,25
5046,28
5047,16
5048,26
5049,24
5050,25
5051,27
5052,15
5053,14
5054,16
5055,18
5056,17
5057,17
5058,22
5059,19
5060,17
5061,17
5062,19
5063,17
5064,24
5065,23
5066,26
5067,14
5068,23
5069,17
5070,24
5071,24
5072,23
5073,22
5074,24
5075,29
5076,15
5077,24
5078,22
5079,17
5080,17
5081,25
5082,17
5083,30
5084,28
5085,18
5086,20
5087,25
5088,26
5089,19
5090,29
5091,21
5092,23
5093,23
5094,16
5095,24
5096,28
5097,17
5098,23
5099,17
5100,18
5101,24
5102,14
5103,27
5104,18
5105,16
5106,26
5107,25
5108,18
5109,19
5110,14
5111,17
5112,24
5113,25
5114,18
5115,21
5116,14
5117,24
5118,12
5119,20
5120,21
5121,19
5122,21
5123,23
5124,16
5125,24
5126,18
5127,6
5128,19
5129,28
5130,32
5131,26
5132,20
5133,32
5134,32
5135,21
5136,18
5137,18
5138,15
5139,19
5140,15
5141,24
5142,29
5143,22
5144,20
5145,16
5146,17
5147,23
5148,30
5149,30
5150,19
5151,24
5152,20
5153,27
5154,23
5155,28
5156,29
5157,16
5158,16
5159,34
5160,27
5161,26
5162,15
5163,25
5164,26
5165,25
5166,17
5167,32
5168,34
5169,22
5170,6
5171,25
5172,28
5173,21
5174,28
5175,25
5176,19
5177,31
5178,28
5179,18
5180,34
5181,29
5182,30
5183,18
5184,32
5185,28
5186,26
5187,30
5188,22
5189,32
5190,28
5191,33
5192,20
5193,32
5194,28
5195,29
5196,29
5197,29
5198,29
5199,30
5200,30
5201,32
5202,30
5203,34
5204,30
5205,28
5206,24
5207,33
5208,13
5209,31
5210,30
5211,17
5212,29
5213,25
5214,31
5215,33
5216,6
5217,29
5218,34
5219,28
5220,28
5221,23
5222,32
5223,11
5224,34
5225,32
5226,29
5227,29
5228,32
5229,24
5230,28
5231,24
5232,11
5233,28
5234,29
5235,28
5236,32
5237,30
5238,23
5239,32
5240,32
5241,34
5242,30
5243,32
5244,32
5245,34
5246,6
5247,33
5248,34
5249,30
5250,33
5251,26
5252,32
5253,29
5254,33
5255,31
5256,33
5257,28
5258,30
5259,34
5260,32
5261,33
5262,6
5263,34
5264,29
5265,37
5266,34
5267,29
5268,26
5269,35
5270,29
5271,30
5272,30
5273,31
5274,23
5275,6
5276,33
5277,29
5278,24
5279,32
5280,36
5281,36
5282,31
5283,27
5284,36
5285,32
5286,33
5287,32
5288,31
5289,35
5290,6
5291,34
5292,24
5293,33
5294,30
5295,21
5296,6
5297,33
5298,31
5299,33
5300,33
5301,31
5302,30
5303,25
5304,31
5305,30
5306,35
5307,29
5308,33
5309,35
5310,30
5311,32
5312,19
5313,29
5314,26
5315,34
5316,30
5317,34
5318,31
5319,35
5320,28
5321,35
5322,34
5323,33
5324,33
5325,33
5326,33
5327,32
5328,33
5329,32
5330,31
5331,9
5332,32
5333,12
5334,36
5335,34
5336,33
5337,32
5338,31
5339,33
5340,33
5341,36
5342,32
5343,32
5344,34
5345,35
5346,27
5347,20
5348,34
5349,35
5350,36
5351,34
5352,11
5353,33
5354,28
5355,32
5356,36
5357,34
5358,31
5359,31
5360,35
5361,35
5362,33
5363,34
5364,9
5365,36
5366,34
5367,32
5368,30
5369,32
5370,35
5371,33
5372,32
5373,36
5374,33
5375,31
5376,37
5377,36
5378,13
5379,35
5380,28
5381,29
5382,24
5383,32
5384,33
5385,34
5386,31
5387,30
5388,24
5389,33
5390,30
5391,35
5392,28
5393,35
5394,35
5395,24
5396,33
5397,26
5398,36
5399,32
5400,34
5401,32
5402,34
5403,31
5404,34
5405,33
5406,34
5407,36
5408,35
5409,33
5410,32
5411,33
5412,33
5413,33
5414,34
5415,28
5416,31
5417,33
5418,33
5419,25
5420,37
5421,15
5422,12
5423,37
5424,33
5425,35
5426,37
5427,35
5428,35
5429,32
5430,34
5431,38
5432,33
5433,37
5434,13
5435,35
5436,36
5437,29
5438,36
5439,34
5440,30
5441,16
5442,21
5443,36
5444,32
5445,35
5446,34
5447,32
5448,36
5449,37
5450,31
5451,31
5452,32
5453,30
5454,34
5455,30
5456,31
5457,29
5458,31
5459,19
5460,34
5461,35
5462,34
5463,36
5464,32
5465,34
5466,35
5467,32
5468,36
5469,32
5470,29
5471,35
5472,35
5473,33
5474,7
5475,32
5476,35
5477,33
5478,33
5479,34
5480,37
5481,34
5482,33
5483,34
5484,12
5485,20
5486,34
5487,36
5488,32
5489,15
5490,32
5491,31
5492,35
5493,35
5494,35
5495,35
5496,34
5497,31
5498,35
5499,35
5500,32
5501,31
5502,29
5503,30
5504,32
5505,34
5506,32
5507,32
5508,21
5509,13
5510,33
5511,27
5512,31
5513,32
5514,30
5515,36
5516,17
5517,38
5518,29
5519,31
5520,30
5521,24
5522,28
5523,29
5524,29
5525,32
5526,28
5527,32
5528,33
5529,32
5530,33
5531,33
5532,36
5533,31
5534,37
5535,36
5536,35
5537,29
5538,37
5539,36
5540,33
5541,32
5542,31
5543,31
5544,35
5545,13
5546,34
5547,31
5548,34
5549,32
5550,32
5551,33
5552,33
5553,32
5554,33
5555,32
5556,33
5557,35
5558,29
5559,37
5560,34
5561,37
5562,36
5563,33
5564,33
5565,35
5566,34
5567,35
5568,29
5569,37
5570,26
5571,35
5572,33
5573,32
5574,12
5575,23
5576,33
5577,27
5578,37
5579,34
5580,37
5581,9
5582,12
5583,12
5584,34
5585,28
5586,32
5587,10
5588,36
5589,35
5590,32
5591,34
5592,37
5593,36
5594,33
5595,16
5596,36
5597,34
5598,33
5599,28
5600,15
5601,32
5602,36
5603,35
5604,31
5605,8
5606,38
5607,27
5608,34
5609,29
5610,35
5611,37
5612,35
5613,29
5614,25
5615,29
5616,32
5617,32
5618,17
5619,31
5620,36
5621,36
5622,35
5623,34
5624,33
5625,34
5626,33
5627,33
5628,15
5629,36
5630,31
5631,36
5632,31
5633,33
5634,35
5635,37
5636,35
5637,36
5638,35
5639,35
5640,33
5641,37
5642,36
5643,35
5644,31
5645,36
5646,35
5647,34
5648,35
5649,34
5650,36
5651,32
5652,37
5653,33
5654,16
5655,9
5656,36
5657,34
5658,12
5659,35
5660,15
5661,36
5662,38
5663,35
5664,34
5665,36
5666,31
5667,35
5668,18
5669,18
5670,36
5671,30
5672,35
5673,34
5674,29
5675,22
5676,12
5677,6
5678,13
5679,9
5680,15
5681,10
5682,6
5683,6
5684,6
5685,16
5686,21
5687,13
5688,10
5689,6
5690,16
5691,7
5692,8
5693,6
5694,7
5695,8
5696,14
5697,6
5698,13
5699,6
5700,6
5701,6
5702,14
5703,17
5704,15
5705,13
5706,18
5707,14
5708,16
5709,16
5710,15
5711,26
5712,25
5713,17
5714,15
5715,19
5716,17
5717,24
5718,29
5719,25
5720,24
5721,18
5722,26
5723,29
5724,26
5725,26
5726,22
5727,18
5728,23
5729,19
5730,7
5731,15
5732,18
5733,14
5734,19
5735,27
5736,18
5737,24
5738,24
5739,15
5740,21
5741,21
5742,23
5743,16
5744,22
5745,15
5746,20
5747,21
5748,20
5749,22
5750,24
5751,27
5752,24
5753,19
5754,28
5755,22
5756,18
5757,25
5758,29
5759,29
5760,29
5761,32
5762,26
5763,24
5764,23
5765,22
5766,26
5767,22
5768,25
5769,24
5770,25
5771,10
5772,30
5773,23
5774,27
5775,27
5776,20
5777,29
5778,27
5779,31
5780,31
5781,29
5782,6
5783,32
5784,31
5785,6
5786,30
5787,30
5788,6
5789,27
5790,28
5791,27
