Episode,Success_Rate
1,0.0
2,0.0
3,0.3333333333333333
4,0.25
5,0.2
6,0.16666666666666666
7,0.14285714285714285
8,0.125
9,0.1111111111111111
10,0.1
11,0.18181818181818182
12,0.25
13,0.3076923076923077
14,0.35714285714285715
15,0.3333333333333333
16,0.3125
17,0.29411764705882354
18,0.2777777777777778
19,0.2631578947368421
20,0.25
21,0.23809523809523808
22,0.22727272727272727
23,0.21739130434782608
24,0.20833333333333334
25,0.24
26,0.23076923076923078
27,0.2222222222222222
28,0.21428571428571427
29,0.20689655172413793
30,0.2
31,0.1935483870967742
32,0.1875
33,0.18181818181818182
34,0.17647058823529413
35,0.17142857142857143
36,0.16666666666666666
37,0.16216216216216217
38,0.15789473684210525
39,0.1794871794871795
40,0.175
41,0.1951219512195122
42,0.19047619047619047
43,0.20930232558139536
44,0.20454545454545456
45,0.2
46,0.1956521739130435
47,0.19148936170212766
48,0.1875
49,0.1836734693877551
50,0.18
51,0.17647058823529413
52,0.17307692307692307
53,0.16981132075471697
54,0.16666666666666666
55,0.16363636363636364
56,0.16071428571428573
57,0.17543859649122806
58,0.1724137931034483
59,0.1694915254237288
60,0.16666666666666666
61,0.16393442622950818
62,0.16129032258064516
63,0.1746031746031746
64,0.171875
65,0.16923076923076924
66,0.16666666666666666
67,0.16417910447761194
68,0.16176470588235295
69,0.15942028985507245
70,0.17142857142857143
71,0.16901408450704225
72,0.16666666666666666
73,0.1643835616438356
74,0.16216216216216217
75,0.16
76,0.15789473684210525
77,0.15584415584415584
78,0.16666666666666666
79,0.16455696202531644
80,0.1625
81,0.1728395061728395
82,0.17073170731707318
83,0.1686746987951807
84,0.16666666666666666
85,0.16470588235294117
86,0.1744186046511628
87,0.1724137931034483
88,0.17045454545454544
89,0.1797752808988764
90,0.18888888888888888
91,0.18681318681318682
92,0.18478260869565216
93,0.1827956989247312
94,0.18085106382978725
95,0.18947368421052632
96,0.1875
97,0.18556701030927836
98,0.19387755102040816
99,0.1919191919191919
100,0.19
101,0.19801980198019803
102,0.19607843137254902
103,0.1941747572815534
104,0.19230769230769232
105,0.19047619047619047
106,0.18867924528301888
107,0.18691588785046728
108,0.18518518518518517
109,0.1834862385321101
110,0.19090909090909092
111,0.1891891891891892
112,0.1875
113,0.19469026548672566
114,0.19298245614035087
115,0.2
116,0.19827586206896552
117,0.20512820512820512
118,0.211864406779661
119,0.21008403361344538
120,0.20833333333333334
121,0.2066115702479339
122,0.20491803278688525
123,0.2032520325203252
124,0.20967741935483872
125,0.216
126,0.21428571428571427
127,0.2204724409448819
128,0.2265625
129,0.2248062015503876
130,0.23076923076923078
131,0.2366412213740458
132,0.23484848484848486
133,0.23308270676691728
134,0.23134328358208955
135,0.22962962962962963
136,0.22794117647058823
137,0.22627737226277372
138,0.2246376811594203
139,0.22302158273381295
140,0.22142857142857142
141,0.22695035460992907
142,0.2323943661971831
143,0.23076923076923078
144,0.22916666666666666
145,0.23448275862068965
146,0.2328767123287671
147,0.23129251700680273
148,0.22972972972972974
149,0.22818791946308725
150,0.22666666666666666
151,0.2251655629139073
152,0.2236842105263158
153,0.2222222222222222
154,0.22077922077922077
155,0.21935483870967742
156,0.21794871794871795
157,0.21656050955414013
158,0.21518987341772153
159,0.2138364779874214
160,0.2125
161,0.2111801242236025
162,0.20987654320987653
163,0.2085889570552147
164,0.2073170731707317
165,0.21212121212121213
166,0.21084337349397592
167,0.20958083832335328
168,0.20833333333333334
169,0.20710059171597633
170,0.20588235294117646
171,0.21052631578947367
172,0.21511627906976744
173,0.2138728323699422
174,0.21264367816091953
175,0.21714285714285714
176,0.2159090909090909
177,0.21468926553672316
178,0.21348314606741572
179,0.2122905027932961
180,0.2111111111111111
181,0.20994475138121546
182,0.2087912087912088
183,0.21311475409836064
184,0.21195652173913043
185,0.21081081081081082
186,0.20967741935483872
187,0.20855614973262032
188,0.2127659574468085
189,0.21164021164021163
190,0.21578947368421053
191,0.21465968586387435
192,0.21354166666666666
193,0.21243523316062177
194,0.211340206185567
195,0.21025641025641026
196,0.20918367346938777
197,0.20812182741116753
198,0.20707070707070707
199,0.20603015075376885
200,0.205
201,0.20398009950248755
