Episode,Success_Rate
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.125
9,0.1111111111111111
10,0.1
11,0.09090909090909091
12,0.08333333333333333
13,0.07692307692307693
14,0.07142857142857142
15,0.06666666666666667
16,0.0625
17,0.058823529411764705
18,0.05555555555555555
19,0.05263157894736842
20,0.05
21,0.047619047619047616
22,0.045454545454545456
23,0.043478260869565216
24,0.041666666666666664
25,0.04
26,0.07692307692307693
27,0.07407407407407407
28,0.07142857142857142
29,0.06896551724137931
30,0.1
31,0.12903225806451613
32,0.125
33,0.12121212121212122
34,0.11764705882352941
35,0.11428571428571428
36,0.1111111111111111
37,0.10810810810810811
38,0.10526315789473684
39,0.10256410256410256
40,0.1
41,0.0975609756097561
42,0.09523809523809523
43,0.09302325581395349
44,0.09090909090909091
45,0.08888888888888889
46,0.08695652173913043
47,0.0851063829787234
48,0.10416666666666667
49,0.10204081632653061
50,0.12
51,0.11764705882352941
52,0.11538461538461539
53,0.11320754716981132
54,0.1111111111111111
55,0.12727272727272726
56,0.14285714285714285
57,0.14035087719298245
58,0.15517241379310345
59,0.1694915254237288
60,0.16666666666666666
61,0.16393442622950818
62,0.16129032258064516
63,0.15873015873015872
64,0.15625
65,0.15384615384615385
66,0.15151515151515152
67,0.14925373134328357
68,0.14705882352941177
69,0.14492753623188406
70,0.14285714285714285
71,0.14084507042253522
72,0.1388888888888889
73,0.136986301369863
74,0.13513513513513514
75,0.13333333333333333
76,0.13157894736842105
77,0.12987012987012986
78,0.1282051282051282
79,0.12658227848101267
80,0.125
81,0.12345679012345678
82,0.12195121951219512
83,0.12048192771084337
84,0.11904761904761904
85,0.11764705882352941
86,0.11627906976744186
87,0.11494252873563218
88,0.11363636363636363
89,0.11235955056179775
90,0.1111111111111111
91,0.12087912087912088
92,0.11956521739130435
93,0.11827956989247312
94,0.11702127659574468
95,0.11578947368421053
96,0.11458333333333333
97,0.1134020618556701
98,0.11224489795918367
99,0.1111111111111111
100,0.11
101,0.10891089108910891
102,0.10784313725490197
103,0.10679611650485436
104,0.10576923076923077
105,0.10476190476190476
106,0.10377358490566038
107,0.102803738317757
108,0.10185185185185185
109,0.10091743119266056
110,0.1
111,0.0990990990990991
112,0.09821428571428571
113,0.09734513274336283
114,0.09649122807017543
115,0.09565217391304348
116,0.09482758620689655
117,0.09401709401709402
118,0.09322033898305085
119,0.09243697478991597
120,0.09166666666666666
121,0.09090909090909091
122,0.09016393442622951
123,0.08943089430894309
124,0.08870967741935484
125,0.088
126,0.0873015873015873
127,0.08661417322834646
128,0.0859375
129,0.08527131782945736
130,0.08461538461538462
131,0.08396946564885496
132,0.08333333333333333
133,0.08270676691729323
134,0.08208955223880597
135,0.08148148148148149
136,0.08088235294117647
137,0.08029197080291971
138,0.07971014492753623
139,0.07913669064748201
140,0.07857142857142857
141,0.07801418439716312
142,0.07746478873239436
143,0.07692307692307693
144,0.0763888888888889
