Episode,Steps
1,6
2,10
3,15
4,8
5,9
6,8
7,6
8,8
9,10
10,8
11,19
12,10
13,11
14,10
15,10
16,10
17,10
18,18
19,11
20,6
21,8
22,13
23,12
24,8
25,10
26,12
27,9
28,9
29,7
30,7
31,7
32,15
33,6
34,9
35,17
36,18
37,9
38,10
39,10
40,16
41,19
42,15
43,16
44,16
45,9
46,11
47,7
48,9
49,9
50,6
51,8
52,15
53,16
54,15
55,12
56,9
57,14
58,10
59,9
60,6
61,7
62,11
63,13
64,16
65,16
66,7
67,6
68,7
69,6
70,15
71,9
72,9
73,13
74,7
75,7
76,14
77,8
78,9
79,7
80,10
81,7
82,9
83,9
84,8
85,17
86,16
87,9
88,6
89,6
90,10
91,10
92,10
93,12
94,10
95,6
96,8
97,6
98,6
99,6
100,10
101,10
102,13
103,6
104,16
105,11
106,16
107,18
108,12
109,12
110,16
111,10
112,11
113,14
114,10
115,14
116,11
117,10
118,10
119,11
120,13
121,10
122,9
123,10
124,12
125,6
126,13
127,6
128,8
129,9
130,10
131,10
132,11
133,10
134,10
135,11
136,10
137,10
138,10
139,10
140,10
141,13
142,12
143,11
144,11
145,12
146,12
147,11
148,12
149,13
150,7
151,10
152,10
153,11
154,10
155,11
156,14
157,14
158,16
159,15
160,10
161,15
162,31
163,14
164,25
165,17
166,29
167,11
168,11
169,12
170,29
171,20
172,17
173,24
174,12
175,15
176,26
177,13
178,29
179,14
180,16
181,14
182,9
183,17
184,20
185,12
186,9
187,17
188,30
189,21
190,16
191,16
192,14
193,17
194,17
195,24
196,17
197,30
198,15
199,11
200,14
201,17
202,19
203,14
204,13
205,17
206,26
207,19
208,15
209,18
210,23
211,15
212,34
213,19
214,13
215,31
216,25
217,13
218,15
219,17
220,22
221,24
222,30
223,22
224,22
225,26
226,10
227,31
228,17
229,16
230,36
231,15
232,32
233,13
234,16
235,23
236,32
237,24
238,24
239,22
240,13
241,16
242,31
243,24
244,16
245,26
246,25
247,25
248,23
249,17
250,29
251,25
252,32
253,13
254,16
255,23
256,25
257,17
258,29
259,27
260,24
261,17
262,16
263,28
264,25
265,25
266,25
267,25
268,24
269,24
270,26
271,19
272,26
273,26
274,24
275,20
276,25
277,21
278,24
279,24
280,26
281,17
282,26
283,23
284,26
285,16
286,33
287,21
288,29
289,24
290,30
291,21
292,24
293,26
294,11
295,26
296,26
297,27
298,32
299,26
300,29
301,24
302,22
303,25
304,24
305,17
306,17
307,23
308,26
309,27
310,22
311,24
312,13
313,23
314,28
315,25
316,22
317,21
318,25
319,18
320,24
321,21
322,30
323,22
324,25
325,21
326,25
327,23
328,21
329,21
330,26
331,18
332,27
333,25
334,23
335,25
336,25
337,25
338,25
339,25
340,21
341,26
342,26
343,25
344,24
345,26
346,24
347,25
